================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
    if (text.includes(String(marker).toLowerCase())) return;
  }
  throw new Error(relativePath + " missing any marker: " + markers.join(", "));
}

function anyHas(relativePaths, markers) {
  const candidates = Array.isArray(relativePaths) ? relativePaths : [relativePaths];
  const required = Array.isArray(markers) ? markers : [markers];

  for (const relativePath of candidates) {
    const absolute = file(relativePath);
    if (!fs.existsSync(absolute) || !fs.statSync(absolute).isFile()) continue;

    const text = fs.readFileSync(absolute, "utf8").toLowerCase();
    if (required.every((marker) => text.includes(String(marker).toLowerCase()))) return;
  }

  throw new Error("No candidate contains all markers [" + required.join(", ") + "]: " + candidates.join(", "));
}

const materialInvestigationCandidates = [
  "Frontend/PlantProcess.Web/src/pages/MaterialInvestigation/MaterialInvestigationPage.tsx",
  "Frontend/PlantProcess.Web/src/pages/Materials/MaterialInvestigationPage.tsx",
  "Frontend/PlantProcess.Web/src/pages/MaterialInvestigationPage.tsx"
];

const appRouteCandidates = [
  "Frontend/PlantProcess.Web/src/App.implementation.tsx",
  "Frontend/PlantProcess.Web/src/App.tsx"
];

/*
  P03/P04 validator policy:
  - 310 owns generic mapping/genealogy foundation.
  - 311 owns genealogy walk + safe SQL fixes.
  - 312 owns completion gates and lifecycle proof.
  - 313 owns material-investigation ambiguity, rollback proof, and duplicate business-key hotfixes.
  - Frontend active page is src/pages/MaterialInvestigation/MaterialInvestigationPage.tsx.
*/

has("Backend/database/scripts/310_p03_p04_mapping_genealogy_foundation.sql", "ppiq_business_key_definitions");
has("Backend/database/scripts/310_p03_p04_mapping_genealogy_foundation.sql", "canonical_genealogy_edges");

has("Backend/database/scripts/311_p03_p04_fix_genealogy_walk_and_safe_sql.sql", "ppiq_walk_genealogy");
has("Backend/database/scripts/311_p03_p04_fix_genealogy_walk_and_safe_sql.sql", "ppiq_validate_safe_sql");

has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_validate_business_key_dictionary");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_resolve_safe_sql");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_run_mapping_lifecycle_proof");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_p03_p04_completion_status");

has("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", "P03/P04 Completion Pack A Hotfix");
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "ppiq_material_investigation",
  "material_key ambiguity",
  "material investigation"
]);
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "rollback proof",
  "mapping lifecycle rollback",
  "previous published version"
]);
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "business-key duplicate",
  "duplicate sample classification",
  "cross-source demo match"
]);

has("Backend/database/scripts/430_phase3_phase4_certification_mapping_health.sql", "ppiq_phase34_certification_status");
has("Backend/database/scripts/430_phase3_phase4_certification_mapping_health.sql", "ppiq_v_phase34_mapping_health_summary");

has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "/admin/p03p04/completion");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_p03_p04_completion_status");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_validate_business_key_dictionary");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_resolve_safe_sql");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_run_mapping_lifecycle_proof");

has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs", "/admin/p03p04");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs", "canonical_genealogy_edges");

anyHas(materialInvestigationCandidates, [
  "/admin/p03p04/completion/status",
  "genealogy-validation",
  "mapping-lifecycle-proof"
]);

anyHas(materialInvestigationCandidates, [
  "safe-sql/resolve",
  "material-investigation",
  "business-key-validation"
]);

anyHas(appRouteCandidates, [
  "MaterialInvestigationPage",
  "/materials"
]);

anyHas(appRouteCandidates, [
  "/material-investigation"
]);

console.log("Phase 3 + Phase 4 source validation passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase56\apply-phase5-phase6.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=787, SizeKB=31.27, Modified='2026-06-06 11:18:28']

const fs = require('fs');
const path = require('path');
const cp = require('child_process');

const root = process.cwd();
const frontendRoot = path.join(root, 'Frontend', 'PlantProcess.Web');
const timestamp = new Date().toISOString().replace(/[-:T.Z]/g, '').slice(0, 14);
const backupRoot = path.join(root, '.phase5_phase6_backup', timestamp);

function normalize(p) { return p.split(path.sep).join('/'); }
function rel(p) { return normalize(path.relative(root, p)); }
function ensureDir(dir) { fs.mkdirSync(dir, { recursive: true }); }
function exists(p) { return fs.existsSync(p); }
function readText(p) { return fs.readFileSync(p, 'utf8'); }
function writeText(file, content) {
  ensureDir(path.dirname(file));
  fs.writeFileSync(file, content.replace(/\n/g, '\r\n'), { encoding: 'utf8' });
  console.log(`Wrote: ${rel(file)}`);
}
function backup(file) {
  if (!exists(file)) return;
  const target = path.join(backupRoot, path.relative(root, file));
  ensureDir(path.dirname(target));
  fs.copyFileSync(file, target);
}
function patchText(file, mutator) {
  if (!exists(file)) throw new Error(`Required file not found: ${rel(file)}`);
  backup(file);
  const before = readText(file);
  const after = mutator(before);
  if (typeof after !== 'string') throw new Error(`Patch returned non-string for ${rel(file)}`);
  if (after !== before) {
    writeText(file, after);
  } else {
    console.log(`No change needed: ${rel(file)}`);
  }
}
function run(name, command, cwd = root) {
  console.log(`\n---- ${name}`);
  cp.execFileSync(command[0], command.slice(1), { cwd, stdio: 'inherit', shell: false });
}
function safeJsonRead(file) {
  return JSON.parse(readText(file));
}
function safeJsonWrite(file, obj) {
  backup(file);
  writeText(file, JSON.stringify(obj, null, 2) + '\n');
}
function cssEscapeContent(content) { return content.replace(/\r\n/g, '\n'); }

console.log('=================================================================================================');
console.log('PlantProcess IQ Phase 5 + Phase 6 Implementation Pack');
console.log('=================================================================================================');
console.log(`Project root : ${root}`);
console.log(`Backup folder: ${backupRoot}`);
ensureDir(backupRoot);

if (!exists(frontendRoot)) throw new Error(`Frontend root not found: ${frontendRoot}`);

const srcRoot = path.join(frontendRoot, 'src');
const globalCss = path.join(srcRoot, 'styles', 'global.css');
const legacyCss = path.join(srcRoot, 'styles', 'legacy', 'legacy-global.css');
const migratedLegacyCss = path.join(srcRoot, 'styles', 'phase56', 'phase56-migrated-legacy.css');
const appMain = path.join(srcRoot, 'main.tsx');
const packageJson = path.join(frontendRoot, 'package.json');

const phase56TokensTs = `export const phase56BrandTokens = {
  color: {
    navy: '#050B18',
    cyan: '#00D4FF',
    textDark: '#EAF6FF',
    textLight: '#0B1F33',
    surfaceDark: 'rgba(8, 20, 38, 0.86)',
    surfaceLight: 'rgba(255, 255, 255, 0.94)',
    focus: '#FFBF47',
    success: '#35D07F',
    warning: '#F7C948',
    danger: '#FF5F6D'
  },
  spacing: {
    xs: '0.25rem',
    sm: '0.5rem',
    md: '1rem',
    lg: '1.5rem',
    xl: '2rem'
  },
  radius: {
    control: '14px',
    card: '24px',
    pill: '999px'
  },
  typography: {
    ui: 'Inter, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, Segoe UI, sans-serif',
    mono: 'JetBrains Mono, ui-monospace, SFMono-Regular, Consolas, monospace'
  }
} as const;

export type Phase56Theme = 'dark' | 'light';
export const phase56ThemeStorageKey = 'plantprocess.theme.v1';
`;
writeText(path.join(srcRoot, 'design-system', 'phase56', 'phase56Tokens.ts'), phase56TokensTs);

const phase56TokensCss = `/* PlantProcess IQ Phase 5/6 canonical theme tokens.
   Single source for dark/light theme, contrast-safe text, focus and reduced-motion support. */
:root {
  color-scheme: dark;
  --ppiq-brand-navy: #050B18;
  --ppiq-brand-cyan: #00D4FF;
  --ppiq-focus: #FFBF47;
  --ppiq-bg: #050B18;
  --ppiq-surface: rgba(8, 20, 38, 0.86);
  --ppiq-surface-strong: rgba(12, 28, 52, 0.96);
  --ppiq-border: rgba(0, 212, 255, 0.24);
  --ppiq-border-strong: rgba(0, 212, 255, 0.48);
  --ppiq-text: #EAF6FF;
  --ppiq-text-muted: #B7D4E8;
  --ppiq-cyan: #00D4FF;
  --ppiq-blue: #5AA8FF;
  --ppiq-success: #35D07F;
  --ppiq-warning: #F7C948;
  --ppiq-danger: #FF5F6D;
  --ppiq-radius-card: 24px;
  --ppiq-radius-control: 14px;
  --ppiq-shadow-glow: 0 0 32px rgba(0, 212, 255, 0.18);

  --pp-bg-0: var(--ppiq-bg);
  --pp-bg-1: #071426;
  --pp-bg-2: #0A1B31;
  --pp-bg-3: #0E2744;
  --pp-panel: var(--ppiq-surface);
  --pp-panel-strong: var(--ppiq-surface-strong);
  --pp-border: var(--ppiq-border);
  --pp-border-strong: var(--ppiq-border-strong);
  --pp-cyan: var(--ppiq-cyan);
  --pp-cyan-soft: #8EEBFF;
  --pp-blue: var(--ppiq-blue);
  --pp-text: var(--ppiq-text);
  --pp-text-strong: #FFFFFF;
  --pp-muted: var(--ppiq-text-muted);
  --accent-primary: var(--ppiq-cyan);
  --text-primary: var(--ppiq-text);
  --text-muted: var(--ppiq-text-muted);
}

html[data-theme='light'] {
  color-scheme: light;
  --ppiq-bg: #F4F9FC;
  --ppiq-surface: rgba(255, 255, 255, 0.94);
  --ppiq-surface-strong: #FFFFFF;
  --ppiq-border: rgba(11, 95, 128, 0.22);
  --ppiq-border-strong: rgba(11, 95, 128, 0.42);
  --ppiq-text: #0B1F33;
  --ppiq-text-muted: #315B73;
  --ppiq-cyan: #006D91;
  --ppiq-blue: #1D4ED8;
  --ppiq-success: #087443;
  --ppiq-warning: #7A4D00;
  --ppiq-danger: #B4232D;
  --ppiq-shadow-glow: 0 18px 45px rgba(15, 76, 117, 0.15);

  --pp-bg-0: var(--ppiq-bg);
  --pp-bg-1: #EAF4FA;
  --pp-bg-2: #DCECF5;
  --pp-bg-3: #CFE3EF;
  --pp-panel: var(--ppiq-surface);
  --pp-panel-strong: var(--ppiq-surface-strong);
  --pp-border: var(--ppiq-border);
  --pp-border-strong: var(--ppiq-border-strong);
  --pp-cyan: var(--ppiq-cyan);
  --pp-cyan-soft: #0E7490;
  --pp-blue: var(--ppiq-blue);
  --pp-text: var(--ppiq-text);
  --pp-text-strong: #071426;
  --pp-muted: var(--ppiq-text-muted);
  --accent-primary: var(--ppiq-cyan);
  --text-primary: var(--ppiq-text);
  --text-muted: var(--ppiq-text-muted);
}
`;
writeText(path.join(srcRoot, 'styles', 'phase56', 'phase56-tokens.css'), phase56TokensCss);

const phase56AccessibilityCss = `/* Phase 6 WCAG 2.1 AA accessibility foundation. */
html { scroll-behavior: smooth; }
body { background: var(--ppiq-bg); color: var(--ppiq-text); }

.ppiq-skip-link {
  position: fixed;
  inset-block-start: 0.75rem;
  inset-inline-start: 0.75rem;
  z-index: 10000;
  transform: translateY(-160%);
  padding: 0.75rem 1rem;
  border: 2px solid var(--ppiq-focus);
  border-radius: var(--ppiq-radius-control);
  background: var(--ppiq-surface-strong);
  color: var(--ppiq-text);
  font-weight: 900;
  text-decoration: none;
  box-shadow: 0 12px 30px rgba(0, 0, 0, 0.24);
}
.ppiq-skip-link:focus,
.ppiq-skip-link:focus-visible { transform: translateY(0); outline: none; }

:where(a, button, input, select, textarea, [role='button'], [tabindex]):focus-visible {
  outline: 3px solid var(--ppiq-focus);
  outline-offset: 3px;
  box-shadow: 0 0 0 6px color-mix(in srgb, var(--ppiq-focus) 24%, transparent);
}

.ppiq-sr-only {
  position: absolute !important;
  inline-size: 1px !important;
  block-size: 1px !important;
  padding: 0 !important;
  margin: -1px !important;
  overflow: hidden !important;
  clip: rect(0, 0, 0, 0) !important;
  white-space: nowrap !important;
  border: 0 !important;
}

.ppiq-live-region {
  position: fixed;
  inset-block-end: 1rem;
  inset-inline-start: 1rem;
  z-index: 9999;
  max-inline-size: 28rem;
}

:where(.status-badge, .risk-pill, .health-pill, .wizard-state-panel)::before {
  content: attr(data-state-label);
  position: absolute;
  inline-size: 1px;
  block-size: 1px;
  overflow: hidden;
  clip: rect(0, 0, 0, 0);
}

html[data-theme='light'] :where(.card, .panel, .glass-panel, .dashboard-card, .admin-card) {
  background-color: var(--ppiq-surface);
  color: var(--ppiq-text);
  border-color: var(--ppiq-border);
}

@media (prefers-reduced-motion: reduce) {
  *, *::before, *::after {
    animation-duration: 0.001ms !important;
    animation-iteration-count: 1 !important;
    scroll-behavior: auto !important;
    transition-duration: 0.001ms !important;
  }
}
`;
writeText(path.join(srcRoot, 'styles', 'phase56', 'phase56-accessibility.css'), phase56AccessibilityCss);

const phase56ComponentsCss = `.phase56-theme-toggle {
  position: fixed;
  inset-block-end: 1rem;
  inset-inline-end: 1rem;
  z-index: 9998;
  display: inline-flex;
  align-items: center;
  gap: 0.5rem;
  min-block-size: 2.75rem;
  border: 1px solid var(--ppiq-border-strong);
  border-radius: var(--ppiq-radius-control);
  padding: 0 0.85rem;
  background: var(--ppiq-surface-strong);
  color: var(--ppiq-text);
  font: 800 0.85rem/1 var(--ppiq-font-ui, Inter, ui-sans-serif, system-ui);
  box-shadow: var(--ppiq-shadow-glow);
  cursor: pointer;
}
.phase56-theme-toggle:hover { border-color: var(--ppiq-cyan); }
.phase56-theme-toggle__state { color: var(--ppiq-cyan); text-transform: uppercase; letter-spacing: 0.08em; }
.phase56-theme-toggle__icon { inline-size: 1.55rem; block-size: 1.55rem; display: grid; place-items: center; border-radius: 999px; background: color-mix(in srgb, var(--ppiq-cyan) 18%, transparent); }
`;
writeText(path.join(srcRoot, 'styles', 'phase56', 'phase56-components.css'), phase56ComponentsCss);

const themeRuntime = `import { phase56ThemeStorageKey, type Phase56Theme } from '../design-system/phase56/phase56Tokens';

const THEME_VALUES: readonly Phase56Theme[] = ['dark', 'light'] as const;

function getPreferredTheme(): Phase56Theme {
  const stored = window.localStorage.getItem(phase56ThemeStorageKey);
  if (stored === 'dark' || stored === 'light') return stored;
  return window.matchMedia?.('(prefers-color-scheme: light)').matches ? 'light' : 'dark';
}

function applyTheme(theme: Phase56Theme, announce = false): void {
  document.documentElement.dataset.theme = theme;
  document.documentElement.style.colorScheme = theme;
  window.localStorage.setItem(phase56ThemeStorageKey, theme);
  const live = document.getElementById('ppiq-phase56-live-region');
  if (announce && live) live.textContent = 'Theme changed to ' + theme + ' mode.';
  const button = document.getElementById('ppiq-phase56-theme-toggle');
  if (button) button.setAttribute('aria-pressed', String(theme === 'light'));
  const state = document.getElementById('ppiq-phase56-theme-state');
  if (state) state.textContent = theme;
}

function ensureSkipLink(): void {
  if (document.querySelector('.ppiq-skip-link')) return;
  const link = document.createElement('a');
  link.className = 'ppiq-skip-link';
  link.href = '#main-content';
  link.textContent = 'Skip to main content';
  document.body.prepend(link);
}

function ensureMainLandmark(): void {
  const existingMain = document.querySelector('main');
  if (existingMain && !existingMain.id) existingMain.id = 'main-content';
  if (document.getElementById('main-content')) return;
  const root = document.getElementById('root');
  if (root) {
    root.setAttribute('role', 'main');
    root.setAttribute('id', 'main-content');
  }
}

function ensureLiveRegion(): void {
  if (document.getElementById('ppiq-phase56-live-region')) return;
  const live = document.createElement('div');
  live.id = 'ppiq-phase56-live-region';
  live.className = 'ppiq-sr-only';
  live.setAttribute('aria-live', 'polite');
  live.setAttribute('aria-atomic', 'true');
  document.body.appendChild(live);
}

function ensureThemeToggle(): void {
  if (document.getElementById('ppiq-phase56-theme-toggle')) return;
  const button = document.createElement('button');
  button.id = 'ppiq-phase56-theme-toggle';
  button.type = 'button';
  button.className = 'phase56-theme-toggle';
  button.setAttribute('aria-label', 'Toggle light and dark theme');
  button.innerHTML = '<span class="phase56-theme-toggle__icon" aria-hidden="true">◐</span><span>Theme</span><span id="ppiq-phase56-theme-state" class="phase56-theme-toggle__state"></span>';
  button.addEventListener('click', () => {
    const current = document.documentElement.dataset.theme === 'light' ? 'light' : 'dark';
    const next = current === 'light' ? 'dark' : 'light';
    applyTheme(next, true);
  });
  document.body.appendChild(button);
}

export function initializePhase56AccessibilityRuntime(): void {
  if (typeof window === 'undefined') return;
  applyTheme(getPreferredTheme());

  window.matchMedia?.('(prefers-color-scheme: light)').addEventListener?.('change', () => {
