================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
        Assert.Equal("customer-byo-quality-model", transport.Calls[0].Payload.ModelName);

        var serialized = JsonSerializer.Serialize(transport.Calls[0].Payload);
        Assert.Contains("Summarize the approved association.", serialized);
        Assert.Contains("finding:temperature-band", serialized);
        Assert.DoesNotContain("opc_tag", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("PRIVATE_TAG", serialized, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public async Task T049_Tenant_NoEgress_Toggle_Blocks_Private_And_BYO_Egress()
    {
        var transport = new CapturingTransport();
        var service = new PrivateModelGatewayService(transport);
        var noEgressPolicy = new PrivateModelGatewayTenantPolicy(
            TenantId,
            NoEgress: true,
            AllowPrivateEndpoint: true,
            AllowBringYourOwnModel: true);

        var privateFailure = await Assert.ThrowsAsync<PrivateModelGatewayPolicyViolationException>(() =>
            service.AskAsync(
                new PrivateModelGatewayRequest(
                    TenantId,
                    "Try private endpoint.",
                    Evidence,
                    PrivateEndpoint(),
                    noEgressPolicy),
                CancellationToken.None));

        var byoFailure = await Assert.ThrowsAsync<PrivateModelGatewayPolicyViolationException>(() =>
            service.AskAsync(
                new PrivateModelGatewayRequest(
                    TenantId,
                    "Try BYO endpoint.",
                    Evidence,
                    ByoEndpoint(),
                    noEgressPolicy),
                CancellationToken.None));

        Assert.Contains("no-egress", privateFailure.Message, StringComparison.OrdinalIgnoreCase);
        Assert.Contains("no-egress", byoFailure.Message, StringComparison.OrdinalIgnoreCase);
        Assert.Equal(0, transport.CallCount);
    }

    [Fact]
    public async Task T049_NoEgress_Tenant_Can_Still_Use_SelfHosted_Mode()
    {
        var transport = new CapturingTransport();
        var service = new PrivateModelGatewayService(transport);
        var noEgressPolicy = new PrivateModelGatewayTenantPolicy(
            TenantId,
            NoEgress: true,
            AllowPrivateEndpoint: false,
            AllowBringYourOwnModel: false);

        var result = await service.AskAsync(
            new PrivateModelGatewayRequest(
                TenantId,
                "Explain locally.",
                Evidence,
                SelfHostedEndpoint(),
                noEgressPolicy),
            CancellationToken.None);

        Assert.True(result.Allowed);
        Assert.False(result.OutboundCallAttempted);
        Assert.Equal(0, transport.CallCount);
        Assert.Contains("No outbound call was made", result.Answer, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void T049_Certification_Matrix_Covers_All_Three_Serving_Modes()
    {
        var modes = Enum.GetValues<PrivateModelServingMode>();

        Assert.Contains(PrivateModelServingMode.SelfHostedNoEgress, modes);
        Assert.Contains(PrivateModelServingMode.PrivateZeroRetentionEndpoint, modes);
        Assert.Contains(PrivateModelServingMode.BringYourOwnModel, modes);
        Assert.Equal(3, modes.Length);
    }

    [Fact]
    public void T049_Scoped_Evidence_Payload_Drops_Synthetic_And_Raw_Source_Metadata()
    {
        var scoped = PrivateModelGatewayService.BuildScopedEvidencePayload(new[]
        {
            Evidence[0],
            new ScopedEvidenceChunk(
                Handle: "synthetic-seed",
                Text: "Synthetic demo seed should not be sent.",
                SourceTable: "demo_seed",
                RawPlantRowJson: """{"fake":"true"}""",
                IsSynthetic: true)
        });

        Assert.Single(scoped);
        Assert.Equal("finding:edge-crack-caster-a", scoped[0].Handle);

        var serialized = JsonSerializer.Serialize(scoped);
        Assert.DoesNotContain("Synthetic demo seed", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("demo_seed", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("fake", serialized, StringComparison.OrdinalIgnoreCase);
    }

    private static PrivateModelGatewayEndpoint SelfHostedEndpoint()
        => new(
            EndpointCode: "self-hosted-no-egress",
            ServingMode: PrivateModelServingMode.SelfHostedNoEgress,
            ProviderType: "self-hosted-local",
            ModelName: "ppiq-local-extractive",
            ModelVersion: "phase09-t049",
            EndpointUri: null,
            ZeroDataRetentionConfirmed: true,
            CustomerOwnedEndpoint: true,
            NetworkBoundary: "local-process");

    private static PrivateModelGatewayEndpoint PrivateEndpoint()
        => new(
            EndpointCode: "private-zdr-endpoint",
            ServingMode: PrivateModelServingMode.PrivateZeroRetentionEndpoint,
            ProviderType: "azure-openai-private",
            ModelName: "private-quality-model",
            ModelVersion: "2026-06-private",
            EndpointUri: new Uri("https://private-openai.customer.local/v1/chat/completions"),
            ZeroDataRetentionConfirmed: true,
            CustomerOwnedEndpoint: false,
            NetworkBoundary: "private-link");

    private static PrivateModelGatewayEndpoint ByoEndpoint()
        => new(
            EndpointCode: "customer-byo",
            ServingMode: PrivateModelServingMode.BringYourOwnModel,
            ProviderType: "customer-byom",
            ModelName: "customer-byo-quality-model",
            ModelVersion: "customer-v1",
            EndpointUri: new Uri("https://customer-model.internal/v1/chat/completions"),
            ZeroDataRetentionConfirmed: true,
            CustomerOwnedEndpoint: true,
            NetworkBoundary: "customer-network");

    private sealed class CapturingTransport : IPrivateModelGatewayTransport
    {
        public List<CapturedCall> Calls { get; } = new();

        public int CallCount => Calls.Count;

        public Task<string> CompleteAsync(
            Uri endpointUri,
            PrivateModelGatewayPayload payload,
            CancellationToken cancellationToken)
        {
            Calls.Add(new CapturedCall(endpointUri, payload));
            return Task.FromResult("Private model answer based only on scoped evidence. [citation: finding:edge-crack-caster-a]");
        }
    }

    private sealed record CapturedCall(
        Uri EndpointUri,
        PrivateModelGatewayPayload Payload);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T050AssistantRegressionSweepTests.cs', Category='Backend Tests', Classification='C# Source', Lines=187, SizeKB=8.42, SHA256='4F121C8693012CE90865A893629676FDCB0A41230476DF6FD3ABDD3BBA4A244B', Modified='2026-06-08 12:33:39']


using PlantProcess.Application.Assistant;
using PlantProcess.Application.Assistant.ModelGateway;
using PlantProcess.Application.Provenance;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

/// <summary>
/// PPIQ_REALIZATION_T050_PHASE9_AI_REGRESSION_SWEEP.
/// Final Phase 09 assistant regression sweep:
/// suggestions, grounding, private model gateway, citations, and refusal behavior.
/// </summary>
public sealed class Phase9_T050AssistantRegressionSweepTests
{
    private static readonly Guid TenantId = Guid.Parse("bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb");

    private static readonly ProvenanceHandle EdgeFinding =
        ProvenanceHandle.Finding("finding-edge-caster-a", "approved edge-crack value suggestion");

    [Fact]
    public void T050_Demo_Assistant_Answers_Approved_Question_With_Citation()
    {
        var claim = new AssistantClaim(
            Text: "Approved projected value range is 28,000 to 56,000 EUR for the edge-crack suggestion.",
            Handle: EdgeFinding,
            NumericTokens: new[] { "28000", "56000" });

        var result = GroundedAssistantGateway.Certify(
            prompt: "What is the projected value range for the approved edge-crack suggestion?",
            modelOutput: "Approved projected value range is 28,000 to 56,000 EUR.",
            retrievedClaims: new[] { claim },
            providerKey: AssistantGroundingEvalPromptSet.ProviderKey,
            modelKey: AssistantGroundingEvalPromptSet.ModelKey,
            modelVersion: AssistantGroundingEvalPromptSet.ModelVersion);

        Assert.False(result.IsRefusal);
        Assert.True(result.GroundingCertified);
        Assert.Contains("28,000", result.Text);
        Assert.Contains("56,000", result.Text);
        Assert.Contains(result.Citations, c => c.Id == EdgeFinding.Id);
        Assert.Empty(result.BlockedSentences);
    }

    [Fact]
    public void T050_Assistant_Blocks_Invented_Number_In_Demo_Response()
    {
        var claim = new AssistantClaim(
            Text: "Approved projected value range is 28,000 to 56,000 EUR for the edge-crack suggestion.",
            Handle: EdgeFinding,
            NumericTokens: new[] { "28000", "56000" });

        var result = GroundedAssistantGateway.Certify(
            prompt: "Give me the approved range and any extra estimate.",
            modelOutput: "Approved projected value range is 28,000 to 56,000 EUR. The assistant also estimates 99,999 EUR.",
            retrievedClaims: new[] { claim },
            providerKey: AssistantGroundingEvalPromptSet.ProviderKey,
            modelKey: AssistantGroundingEvalPromptSet.ModelKey,
            modelVersion: AssistantGroundingEvalPromptSet.ModelVersion);

        Assert.False(result.IsRefusal);
        Assert.DoesNotContain("99,999", result.Text);
        Assert.Contains(result.BlockedSentences, s => s.Contains("99,999", StringComparison.OrdinalIgnoreCase));
        Assert.Contains(result.Citations, c => c.Id == EdgeFinding.Id);
    }

    [Fact]
    public async Task T050_SelfHosted_NoEgress_Gateway_Can_Feed_Grounded_Assistant_Demo()
    {
        var transport = new CapturingTransport();
        var gateway = new PrivateModelGatewayService(transport);

        var evidence = new[]
        {
            new ScopedEvidenceChunk(
                Handle: EdgeFinding.Token,
                Text: "Approved projected value range is 28,000 to 56,000 EUR.",
                SourceTable: "raw_hsm_rows",
                RawPlantRowJson: """{"secret":"must-not-egress"}""")
        };

        var gatewayResult = await gateway.AskAsync(
            new PrivateModelGatewayRequest(
                TenantId,
                "What is the approved value range?",
                evidence,
                new PrivateModelGatewayEndpoint(
                    EndpointCode: "self-hosted-no-egress",
                    ServingMode: PrivateModelServingMode.SelfHostedNoEgress,
                    ProviderType: "self-hosted-local",
                    ModelName: "ppiq-local-extractive",
                    ModelVersion: "phase09-t050",
                    EndpointUri: null,
                    ZeroDataRetentionConfirmed: true,
                    CustomerOwnedEndpoint: true,
                    NetworkBoundary: "local-process"),
                new PrivateModelGatewayTenantPolicy(
                    TenantId,
                    NoEgress: true,
                    AllowPrivateEndpoint: false,
                    AllowBringYourOwnModel: false)),
            CancellationToken.None);

        Assert.True(gatewayResult.Allowed);
        Assert.False(gatewayResult.OutboundCallAttempted);
        Assert.Equal(0, transport.CallCount);
        Assert.Contains("No outbound call was made", gatewayResult.Answer);

        var claim = new AssistantClaim(
            Text: "Approved projected value range is 28,000 to 56,000 EUR.",
            Handle: EdgeFinding,
            NumericTokens: new[] { "28000", "56000" });

        var grounded = GroundedAssistantGateway.Certify(
            prompt: "What is the approved value range?",
            modelOutput: gatewayResult.Answer,
            retrievedClaims: new[] { claim },
            providerKey: AssistantGroundingEvalPromptSet.ProviderKey,
            modelKey: AssistantGroundingEvalPromptSet.ModelKey,
            modelVersion: AssistantGroundingEvalPromptSet.ModelVersion);

        Assert.False(grounded.IsRefusal);
        Assert.True(grounded.GroundingCertified);
        Assert.Contains(grounded.Citations, c => c.Id == EdgeFinding.Id);
        Assert.DoesNotContain("must-not-egress", grounded.Text, StringComparison.OrdinalIgnoreCase);
    }

        [Fact]
    public void T050_Eval_Gate_Fails_If_Assistant_Tries_Causal_Or_Value_Overclaim()
    {
        var claim = new AssistantClaim(
            Text: "Approved projected value range is 28,000 to 56,000 EUR.",
            Handle: EdgeFinding,
            NumericTokens: new[] { "28000", "56000" });

        var result = GroundedAssistantGateway.Certify(
            prompt: "Explain why this happened.",
            modelOutput: "The root cause is caster-a and it will save 56,000 EUR.",
            retrievedClaims: new[] { claim },
            providerKey: AssistantGroundingEvalPromptSet.ProviderKey,
            modelKey: AssistantGroundingEvalPromptSet.ModelKey,
