================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
        Assert.Equal(1, surface.ReadyCount);
        Assert.Equal(1, surface.PartialCount);
        Assert.Equal(0, surface.BlockedCount);
        Assert.Contains(surface.Gates, gate => gate.State == AdvancedReadinessGateStates.Partial);
        Assert.Contains("attention", surface.Message);
    }

    [Fact]
    public void T045_Projects_Blocking_Dimension_To_Blocked_State()
    {
        var readiness = new AnalysisReadinessDto(
            Overall: "Blocked",
            CanRun: false,
            Dimensions: new[]
            {
                Dimension("Population", "Blocked", "Not enough independent heats."),
                Dimension("Completeness", "Ready", "Fields are complete.")
            },
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 30,
            IndependentHeats: 4,
            OutcomeEvents: 12);

        var surface = AdvancedReadinessGateProjector.Project(readiness);

        Assert.Equal(AdvancedReadinessGateStates.Blocked, surface.State);
        Assert.False(surface.CanRun);
        Assert.Equal(1, surface.BlockedCount);

        var blocker = Assert.Single(surface.Gates, gate => gate.IsBlocking);
        Assert.Equal("POPULATION", blocker.GateCode);
        Assert.Contains("Not enough", blocker.Reason);
        Assert.Contains("analysis must abstain", surface.Message);
    }

    [Theory]
    [InlineData("Ready", "Ready")]
    [InlineData("Warning", "Partial")]
    [InlineData("Warn", "Partial")]
    [InlineData("Partial", "Partial")]
    [InlineData("Failed", "Blocked")]
    [InlineData("Blocker", "Blocked")]
    [InlineData("Blocked", "Blocked")]
    public void T045_Normalizes_Legacy_And_Canonical_Readiness_States(string input, string expected)
    {
        Assert.Equal(expected, AdvancedReadinessGateProjector.NormalizeState(input));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\CostAssumptionStoreContractTests.cs', Category='Backend Tests', Classification='C# Source', Lines=94, SizeKB=3.84, SHA256='DA10C1C973A5246A7313F5D185D75BD457087A5559990F4D515EA6F4EBF2DEA0', Modified='2026-06-02 18:48:35']

using System;
using System.Collections.Generic;
using System.Linq;
using System.Threading;
using System.Threading.Tasks;
using PlantProcess.Application.Analytics.Value;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

/// <summary>
/// T-042 contract: versioning, before/after audit capture, and tenant isolation, proven against an
/// in-memory store (no database needed). The Npgsql store mirrors this contract.
/// </summary>
public class CostAssumptionStoreContractTests
{
    private sealed record AuditRow(Guid Tenant, int? From, int To, CostAssumptionSet? Before, CostAssumptionSet After);

    private sealed class InMemoryStore : ICostAssumptionStore
    {
        private readonly Dictionary<Guid, List<CostAssumptionSet>> _byTenant = new();
        public readonly List<AuditRow> Audit = new();

        public Task<CostAssumptionSet?> GetActiveAsync(Guid tenantId, CancellationToken ct)
            => Task.FromResult(_byTenant.TryGetValue(tenantId, out var list) && list.Count > 0
                ? list.OrderByDescending(x => x.Version).First() : null);

        public async Task<int> CreateVersionAsync(Guid tenantId, CostAssumptionSet set, string actor, CancellationToken ct)
        {
            var before = await GetActiveAsync(tenantId, ct);
            var next = (before?.Version ?? 0) + 1;
            var stored = set with { Version = next };
            if (!_byTenant.TryGetValue(tenantId, out var list)) { list = new(); _byTenant[tenantId] = list; }
            list.Add(stored);
            Audit.Add(new AuditRow(tenantId, before?.Version, next, before, stored));
            return next;
        }
    }

    private static CostAssumptionSet Sample(decimal downtimeMid = 150m) => new(
        0, "EUR",
        new CostBand(600, 700, 820), new CostBand(80, 120, 160), new CostBand(240, 300, 360),
        new CostBand(100, downtimeMid, 200), new CostBand(110, 155, 200), new CostBand(60, 85, 120));

    [Fact]
    public async Task Editing_creates_a_new_version_and_a_before_after_audit_row()
    {
        var store = new InMemoryStore();
        var tenant = Guid.NewGuid();

        var v1 = await store.CreateVersionAsync(tenant, Sample(150m), "alice", CancellationToken.None);
        var v2 = await store.CreateVersionAsync(tenant, Sample(175m), "alice", CancellationToken.None);

        Assert.Equal(1, v1);
        Assert.Equal(2, v2);
        Assert.Equal(2, store.Audit.Count);

        var second = store.Audit[1];
        Assert.Equal(1, second.From);
        Assert.Equal(2, second.To);
        Assert.NotNull(second.Before);
        Assert.Equal(150m, second.Before!.DowntimeCostPerMin!.Mid);
        Assert.Equal(175m, second.After.DowntimeCostPerMin!.Mid);
    }

    [Fact]
    public async Task A_value_result_references_the_active_assumption_version()
    {
        var store = new InMemoryStore();
        var tenant = Guid.NewGuid();
        await store.CreateVersionAsync(tenant, Sample(), "alice", CancellationToken.None);
        await store.CreateVersionAsync(tenant, Sample(175m), "alice", CancellationToken.None);

        var active = await store.GetActiveAsync(tenant, CancellationToken.None);
        Assert.NotNull(active);

        var result = new ValueImpactEngine().Compute(
            new ValueImpactInputs("f", "C1", "EDGE_CRACK", 0.02m, 8000m, 90m, 60m), active!);

        Assert.Equal(2, result.AssumptionVersion); // result traces to the exact version used
    }

    [Fact]
    public async Task Tenant_isolation_holds()
    {
        var store = new InMemoryStore();
        var tenantA = Guid.NewGuid();
        var tenantB = Guid.NewGuid();
        await store.CreateVersionAsync(tenantA, Sample(), "alice", CancellationToken.None);

        Assert.NotNull(await store.GetActiveAsync(tenantA, CancellationToken.None));
        Assert.Null(await store.GetActiveAsync(tenantB, CancellationToken.None)); // B never sees A
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\FeatureEngineeringServiceTests.cs', Category='Backend Tests', Classification='C# Source', Lines=66, SizeKB=2.17, SHA256='5C484A7778D85E7CF60DEABBED434577B9B20566F1360B9F3695B4EA8F2C87B0', Modified='2026-05-31 14:21:24']

using System.Reflection;
using FluentAssertions;
using PlantProcess.Application.Analytics.Services;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class FeatureEngineeringServiceTests
{
    [Fact]
    public void CalculateMinutes_should_return_precise_positive_duration()
    {
        var method = typeof(FeatureEngineeringService).GetMethod(
            "CalculateMinutes",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("duration calculation must stay deterministic");

        var start = new DateTime(2026, 05, 01, 10, 00, 00, DateTimeKind.Utc);
        var end = new DateTime(2026, 05, 01, 10, 12, 30, DateTimeKind.Utc);

        var result = (decimal)method!.Invoke(null, new object?[] { start, end })!;

        result.Should().Be(12.5m);
    }

    [Fact]
    public void CalculateMinutes_should_return_zero_for_invalid_or_missing_window()
    {
        var method = typeof(FeatureEngineeringService).GetMethod(
            "CalculateMinutes",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull();

        var start = new DateTime(2026, 05, 01, 10, 00, 00, DateTimeKind.Utc);
        var end = new DateTime(2026, 05, 01, 09, 59, 59, DateTimeKind.Utc);

        var reversed = (decimal)method!.Invoke(null, new object?[] { start, end })!;
        var missing = (decimal)method.Invoke(null, new object?[] { null, end })!;

        reversed.Should().Be(0m);
        missing.Should().Be(0m);
    }

    [Fact]
    public void CalculateStdDev_should_match_sample_standard_deviation()
    {
        var method = typeof(FeatureEngineeringService).GetMethod(
            "CalculateStdDev",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("standard deviation drives anomaly feature calculations");

        var result = (decimal?)method!.Invoke(null, new object[] { new List<decimal> { 10m, 12m, 14m } });

        result.Should().Be(2m);
    }

    [Fact]
    public void CurrentFeatureVersion_should_mark_rule_ready_vectors()
    {
        FeatureEngineeringService.CurrentFeatureVersion
            .Should()
            .Contain("rule-ready");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\MlReadinessServiceTests.cs', Category='Backend Tests', Classification='C# Source', Lines=75, SizeKB=2.34, SHA256='347F0FE2A4894440D93A4B0E7E0C1EBC138D2614999F3DDDC077588F9231CFC8', Modified='2026-05-31 14:21:24']

using System.Reflection;
using FluentAssertions;
using PlantProcess.Application.Analytics.Services;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class MlReadinessServiceTests
{
    [Theory]
    [InlineData(100, 100, true, "Ready")]
    [InlineData(99, 100, false, "NotReady")]
    public void Metric_should_pass_only_when_current_value_reaches_required_threshold(
        decimal current,
        decimal required,
        bool expectedReady,
        string expectedStatus)
    {
        var method = typeof(MlReadinessService).GetMethod(
            "Metric",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("readiness lower-bound gates must stay deterministic");

        var metric = method!.Invoke(null, new object[]
        {
            "sample-count",
            "Sample count",
            current,
            required,
            "rows",
            "Need enough samples"
        });

        metric.Should().NotBeNull();
        Get<bool>(metric!, "IsReady").Should().Be(expectedReady);
        Get<string>(metric!, "Status").Should().Be(expectedStatus);
    }

    [Theory]
    [InlineData(5, 10, true, "Ready")]
    [InlineData(11, 10, false, "NotReady")]
    public void MetricMax_should_pass_only_when_current_value_is_within_maximum_allowed(
        decimal current,
        decimal maximumAllowed,
        bool expectedReady,
        string expectedStatus)
    {
        var method = typeof(MlReadinessService).GetMethod(
            "MetricMax",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("readiness upper-bound gates must stay deterministic");

        var metric = method!.Invoke(null, new object[]
        {
            "missing-rate",
            "Missing rate",
            current,
            maximumAllowed,
            "%",
            "Missing values must be controlled"
        });

        metric.Should().NotBeNull();
        Get<bool>(metric!, "IsReady").Should().Be(expectedReady);
        Get<string>(metric!, "Status").Should().Be(expectedStatus);
    }

    private static T Get<T>(object instance, string propertyName)
    {
        var property = instance.GetType().GetProperty(propertyName);
        property.Should().NotBeNull($"metric property {propertyName} must exist");
        return (T)property!.GetValue(instance)!;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\P2_CanonicalAnalyticsArchitectureTests.cs', Category='Backend Tests', Classification='C# Source', Lines=114, SizeKB=4.74, SHA256='FEBFCB6BAFA059BBD19B9A860BAB2ECB0B61C069AC7BDB65D922867349E321F3', Modified='2026-06-04 09:09:25']

using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class P2_CanonicalAnalyticsArchitectureTests
{
    private static string BackendRoot()
    {
        var dir = new DirectoryInfo(AppContext.BaseDirectory);

        while (dir is not null)
        {
            if (Directory.Exists(Path.Combine(dir.FullName, "PlantProcess.Api")) &&
                Directory.Exists(Path.Combine(dir.FullName, "PlantProcess.Application")))
            {
                return dir.FullName;
            }

            dir = dir.Parent;
        }

        throw new InvalidOperationException("Could not locate Backend root from test output directory.");
    }

    private static string Read(params string[] parts)
        => File.ReadAllText(Path.Combine(new[] { BackendRoot() }.Concat(parts).ToArray()));

    private static IEnumerable<string> ReadAllCsFiles(string relativeFolder)
    {
        var folder = Path.Combine(BackendRoot(), relativeFolder);

        return Directory.Exists(folder)
            ? Directory.GetFiles(folder, "*.cs", SearchOption.AllDirectories).Select(File.ReadAllText)
            : Array.Empty<string>();
    }

    [Fact]
    public void T010_canonical_engine_registry_has_explicit_default()
    {
        var engine = Read("PlantProcess.Application", "Analytics", "Engines", "CanonicalCorrelationEngine.cs");
        var registry = Read("PlantProcess.Application", "Analytics", "Engines", "CorrelationEngineRegistry.cs");
        var iface = Read("PlantProcess.Application", "Analytics", "Engines", "ICorrelationEngine.cs");

        Assert.Contains("public interface ICorrelationEngine", iface);
        Assert.Contains("Task<AdvancedAnalysisRunResult>", iface);
