================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
        RecommendedTarget = $RecommendedTarget
        Decision = $Decision
    })
}

# ============================================================
# 1) High-value known hotspots
# ============================================================

Add-CleanupItem "tools" "Root tooling" "REVIEW_AND_SPLIT" "High" `
    "Root tools contains active validators, old phase packs, backups, purged artifacts, and generated historical files. It is currently the biggest repo hygiene hotspot." `
    "Keep scripts\*, archive old tools to archive\tools, convert important validators into tests."

Add-CleanupItem "tools\validation" "Validation scripts" "CONVERT_TO_TEST_OR_ARCHIVE" "High" `
    "Validation scripts should not be the long-term source of truth when unit/integration/E2E tests can enforce the same checks." `
    "Move active checks into test projects; archive historical validators."

Add-CleanupItem "tools\v5" "V5 pack scripts" "ARCHIVE_AFTER_GREEN" "Medium" `
    "Phase/pack scripts are useful during implementation but should not stay mixed with product tooling forever." `
    "archive\implementation-packs\v5"

Add-CleanupItem "Backend\tools" "Backend tooling" "REVIEW_AND_KEEP_ONLY_ACTIVE" "Medium" `
    "Backend tools include audit generators, synthetic data generators, phase smoke scripts, and validation scripts. Keep only active operational tools." `
    "Backend\tools for active generators only; archive old phase validators."

Add-CleanupItem "Backend\tools\validation" "Backend validation scripts" "CONVERT_TO_TEST_OR_ARCHIVE" "Medium" `
    "Backend validation should become C# unit/integration tests where possible." `
    "Backend\tests or archive\validation"

Add-CleanupItem "Backend\src" "Legacy backend source" "MANUAL_REVIEW_LEGACY_SOURCE" "High" `
    "Backend\src appears outside the current clean solution structure and contains PlantProcessIQ.* prototype-style folders." `
    "Delete if unreferenced; otherwise migrate into current Backend projects."

Add-CleanupItem "Frontend\src" "Legacy frontend source" "MANUAL_REVIEW_LEGACY_SOURCE" "High" `
    "Frontend\src appears outside Frontend\PlantProcess.Web and may be old prototype source." `
    "Delete if unreferenced; otherwise migrate into Frontend\PlantProcess.Web\src."

Add-CleanupItem "Frontend\tools" "Frontend tooling" "MANUAL_REVIEW" "Medium" `
    "Standalone frontend tools may duplicate root scripts or app scripts." `
    "Move active tools to Frontend\PlantProcess.Web\scripts or root scripts."

Add-CleanupItem "Frontend\PlantProcess.Web\codemods" "Frontend codemods" "ARCHIVE_IF_ONE_TIME" "Low" `
    "Codemods are usually one-time migration tools. Keep only if actively reused." `
    "archive\codemods or tools\codemods"

Add-CleanupItem "Frontend\PlantProcess.Web\storybook-static" "Generated frontend artifact" "DELETE_GENERATED" "Low" `
    "storybook-static is generated output and should not be committed or included in audit packages." `
    "Delete; add to .gitignore."

Add-CleanupItem "Frontend\PlantProcess.Web\scripts" "Frontend scripts" "REVIEW_AND_KEEP_ONLY_ACTIVE" "Medium" `
    "Frontend scripts include audits, probes, codemods, and validation helpers. Keep active operational scripts only." `
    "Frontend\PlantProcess.Web\scripts for active app scripts; archive one-time scripts."

Add-CleanupItem "docs" "Documentation" "REVIEW_AND_RESTRUCTURE" "Medium" `
    "Docs contain useful product docs mixed with phase/pack historical docs." `
    "docs\product, docs\deployment, docs\testing, archive\docs\implementation-history."

Add-CleanupItem "Backend\database" "Database scripts/seeds/views" "RESTRUCTURE_DATABASE_PACKS" "High" `
    "Database folder has many scripts, phase scripts, hotfixes, seeds, views, and generated source-system inserts. Needs deployment-friendly structure." `
    "Backend\database\migrations, seed\demo, views, deprecated, manual."

Add-CleanupItem "deploy" "Deployment root" "KEEP_AS_CANONICAL_DEPLOY_ROOT" "Low" `
    "This should become the one canonical deployment root." `
    "deploy"

Add-CleanupItem "deployment" "Duplicate deployment folder" "MOVE_TO_DEPLOY" "Medium" `
    "Duplicate deployment folder. Caddy config should live under one deploy root." `
    "deploy\caddy"

Add-CleanupItem "Infrastructure\deploy" "Duplicate infrastructure deploy folder" "MOVE_TO_DEPLOY" "Medium" `
    "Infrastructure\deploy contains env files, Caddyfile, compose and server scripts, but deployment ownership should be centralized." `
    "deploy\server or deploy\infra"

Add-CleanupItem "Jenkinsfile" "CI/CD root file" "DECIDE_KEEP_ROOT_OR_MOVE" "Medium" `
    "Jenkins often expects root Jenkinsfile, but repo hygiene may prefer deploy\jenkins. Decision depends on actual Jenkins configuration." `
    "Keep root as thin pointer or move to deploy\jenkins\Jenkinsfile."

Add-CleanupItem "docker-compose.demo-sources.yml" "Demo source compose" "MOVE_TO_DEPLOY" "Medium" `
    "Root-level demo-source compose works, but should live under canonical deploy folder." `
    "deploy\demo-sources\docker-compose.demo-sources.yml"

# ============================================================
# 2) Generated/build artifact scan
# ============================================================

$GeneratedDirNames = @(
    "storybook-static",
    "dist",
    "build",
    "coverage",
    "playwright-report",
    "test-results",
    ".vite",
    ".cache"
)

foreach ($Name in $GeneratedDirNames) {
    Get-ChildItem -Path $RepoRoot -Directory -Recurse -Force -ErrorAction SilentlyContinue |
        Where-Object {
            $_.Name -eq $Name -and
            $_.FullName -notmatch "\\node_modules\\"
        } |
        ForEach-Object {
            $Relative = $_.FullName.Substring($RepoRoot.Length).TrimStart("\")
            Add-CleanupItem $Relative "Generated artifacts" "DELETE_GENERATED" "Low" `
                "Generated build/test/storybook output should not be committed or included in audit packages." `
                "Delete and add ignore rule."
        }
}

# ============================================================
# 3) Backup/temp/pack artifact scan
# ============================================================

Get-ChildItem -Path $RepoRoot -Directory -Recurse -Force -ErrorAction SilentlyContinue |
    Where-Object {
        $_.FullName -notmatch "\\node_modules\\" -and
        (
            $_.Name -match "^_pack_" -or
            $_.Name -match "^_s[0-9a-zA-Z]+_backup_" -or
            $_.Name -match "^_v5_" -or
            $_.Name -match "^_p[0-9]" -or
            $_.Name -eq "purged-artifacts" -or
            $_.Name -eq "tmp" -or
            $_.Name -match "backup"
        )
    } |
    Select-Object -First 300 |
    ForEach-Object {
        $Relative = $_.FullName.Substring($RepoRoot.Length).TrimStart("\")
        Add-CleanupItem $Relative "Backups/temp implementation artifacts" "ARCHIVE_OR_DELETE_AFTER_CONFIRMATION" "Medium" `
            "Backup/temp/pack artifacts should not remain in the active product repo." `
            "archive\implementation-history or delete after branch backup."
    }

Get-ChildItem -Path $RepoRoot -File -Recurse -Force -ErrorAction SilentlyContinue |
    Where-Object {
        $_.FullName -notmatch "\\node_modules\\" -and
        (
            $_.Name -match "\.bak" -or
            $_.Extension -match "\.bak" -or
            $_.Name -eq "-replace"
        )
    } |
    Select-Object -First 300 |
    ForEach-Object {
        $Relative = $_.FullName.Substring($RepoRoot.Length).TrimStart("\")
        Add-CleanupItem $Relative "Backup files" "ARCHIVE_OR_DELETE_AFTER_CONFIRMATION" "Low" `
            "Backup files should not remain in active repo source tree." `
            "archive\implementation-history or delete after branch backup."
    }

# ============================================================
# 4) E2E consolidation scan
# ============================================================

$E2ERoot = Join-Path $RepoRoot "Frontend\PlantProcess.Web\e2e"

if (Test-Path $E2ERoot) {
    Get-ChildItem -Path $E2ERoot -File -Recurse -Force -Include "*.spec.ts" |
        Where-Object {
            $_.Name -match "phase|p[0-9]-|dimension|golden|hardening|lifecycle"
        } |
        ForEach-Object {
            $Relative = $_.FullName.Substring($RepoRoot.Length).TrimStart("\")
            Add-CleanupItem $Relative "E2E tests" "REVIEW_FOR_S3_CONSOLIDATION" "Medium" `
                "Phase-named or old journey E2E tests are likely unstable against current product routes and should be consolidated into product journeys." `
                "Frontend\PlantProcess.Web\e2e\archive or new product journey suite."
        }
}

# ============================================================
# 5) Database script naming scan
# ============================================================

$DbScriptsRoot = Join-Path $RepoRoot "Backend\database\scripts"

if (Test-Path $DbScriptsRoot) {
    Get-ChildItem -Path $DbScriptsRoot -File -Force -Include "*.sql" |
        Where-Object {
            $_.Name -match "phase|hotfix|fix|pack|remaining|completion"
        } |
        ForEach-Object {
            $Relative = $_.FullName.Substring($RepoRoot.Length).TrimStart("\")
            Add-CleanupItem $Relative "Database scripts" "REVIEW_FOR_DATABASE_RESTRUCTURE" "High" `
                "Phase/hotfix database scripts should be organized into stable migrations, manual repairs, deprecated scripts, and demo seeds." `
                "Backend\database\migrations or Backend\database\deprecated"
        }
}

# ============================================================
# 6) Produce reports
# ============================================================

$JsonPath = Join-Path $ReportRoot "S2A_Repo_Cleanup_DryRun_$Stamp.json"
$CsvPath = Join-Path $ReportRoot "S2A_Repo_Cleanup_DryRun_$Stamp.csv"
$MdPath = Join-Path $ReportRoot "S2A_Repo_Cleanup_DryRun_$Stamp.md"

$Items |
    Sort-Object ProposedAction, Area, RelativePath |
    ConvertTo-Json -Depth 6 |
    Set-Content $JsonPath -Encoding utf8

$Items |
    Sort-Object ProposedAction, Area, RelativePath |
    Export-Csv -Path $CsvPath -NoTypeInformation -Encoding UTF8

$Summary = $Items |
    Group-Object ProposedAction |
    Sort-Object Name |
    ForEach-Object {
        [pscustomobject]@{
            ProposedAction = $_.Name
            Count = $_.Count
            TotalFiles = ($_.Group | Measure-Object -Property FileCount -Sum).Sum
            TotalSizeMB = [math]::Round((($_.Group | Measure-Object -Property SizeMB -Sum).Sum), 3)
        }
    }

$Lines = New-Object System.Collections.Generic.List[string]

$Lines.Add("# PlantProcess IQ — S2A Repo Cleanup Dry-Run Report")
$Lines.Add("")
$Lines.Add("Generated at: $((Get-Date).ToString("yyyy-MM-dd HH:mm:ss"))")
$Lines.Add("")
$Lines.Add("This report is non-destructive. No files were moved or deleted.")
$Lines.Add("")
$Lines.Add("## Executive Summary")
$Lines.Add("")
$Lines.Add("The repo contains valuable product implementation, but active source, deployment assets, historical patch packs, generated artifacts, validation scripts, and prototype folders are mixed together.")
$Lines.Add("")
$Lines.Add("S2 should clean the repo in two steps:")
$Lines.Add("")
$Lines.Add("1. Approve this dry-run classification.")
$Lines.Add("2. Execute S2B to move/archive/delete only approved categories.")
$Lines.Add("")
$Lines.Add("## Action Summary")
$Lines.Add("")
$Lines.Add("| Proposed Action | Items | Files Impacted | Size MB |")
$Lines.Add("|---|---:|---:|---:|")

foreach ($Row in $Summary) {
    $Lines.Add("| $($Row.ProposedAction) | $($Row.Count) | $($Row.TotalFiles) | $($Row.TotalSizeMB) |")
}

$Lines.Add("")
$Lines.Add("## Highest Priority Decisions")
$Lines.Add("")
$Lines.Add("| Priority | Area | Decision Needed |")
$Lines.Add("|---:|---|---|")
$Lines.Add("| 1 | `Frontend\PlantProcess.Web\storybook-static` | Delete generated artifact and ignore it. |")
$Lines.Add("| 2 | `deploy` / `deployment` / `Infrastructure\deploy` | Consolidate to one canonical `deploy` root. |")
$Lines.Add("| 3 | `tools` and backup/purged artifacts | Keep active scripts only; archive or delete historical pack backups. |")
$Lines.Add("| 4 | `Backend\src` and `Frontend\src` | Verify unreferenced legacy/prototype source, then remove/archive. |")
$Lines.Add("| 5 | `Backend\database` | Restructure scripts into migrations, seed/demo, views, manual repairs, deprecated. |")
$Lines.Add("| 6 | E2E tests | Consolidate phase-named E2E into stable product journey tests. |")
$Lines.Add("")
$Lines.Add("## Detailed Items")
$Lines.Add("")
$Lines.Add("| Action | Risk | Area | Path | Files | Size MB | Reason | Target |")
$Lines.Add("|---|---|---|---|---:|---:|---|---|")

foreach ($Item in ($Items | Sort-Object ProposedAction, Area, RelativePath)) {
    $Reason = ($Item.Reason -replace "\|", "/")
    $Target = ($Item.RecommendedTarget -replace "\|", "/")
    $Lines.Add("| $($Item.ProposedAction) | $($Item.Risk) | $($Item.Area) | `$($Item.RelativePath)` | $($Item.FileCount) | $($Item.SizeMB) | $Reason | $Target |")
}

$Lines.Add("")
$Lines.Add("## Recommended Next Step")
$Lines.Add("")
$Lines.Add("Run S2B only after reviewing this report. S2B should be split into safe cleanup batches, starting with generated artifacts and backup folders.")

$Lines | Set-Content $MdPath -Encoding utf8

Write-Host ""
Write-Host "[S2A GREEN] Repo cleanup dry-run report generated." -ForegroundColor Green
Write-Host "Markdown: $MdPath" -ForegroundColor Yellow
Write-Host "JSON    : $JsonPath" -ForegroundColor Yellow
Write-Host "CSV     : $CsvPath" -ForegroundColor Yellow
Write-Host ""
Write-Host "Action summary:" -ForegroundColor Cyan
$Summary | Format-Table -AutoSize

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\hygiene\validate-s2b-senior-quickcheck.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=45, SizeKB=1.58, Modified='2026-06-04 11:04:33']

$ErrorActionPreference = "Stop"

$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$Findings = New-Object System.Collections.Generic.List[string]

$GeneratedPaths = @(
    "Frontend\PlantProcess.Web\storybook-static"
)

foreach ($Relative in $GeneratedPaths) {
    if (Test-Path (Join-Path $RepoRoot $Relative)) {
        $Findings.Add("Generated artifact still exists: $Relative")
    }
}

Get-ChildItem -Path (Join-Path $RepoRoot "tools") -Directory -Recurse -Force -ErrorAction SilentlyContinue |
    Where-Object {
        $_.Name -match "^_pack_.*backup" -or
        $_.Name -eq "purged-artifacts"
    } |
    ForEach-Object {
        $Findings.Add("Implementation backup still exists: " + $_.FullName.Substring($RepoRoot.Length).TrimStart("\"))
    }

Get-ChildItem -Path $RepoRoot -File -Recurse -Force -ErrorAction SilentlyContinue |
    Where-Object {
        $_.FullName -notmatch "\\node_modules\\" -and
        $_.Name -match "\.bak"
    } |
    ForEach-Object {
        $Findings.Add("Backup file still exists: " + $_.FullName.Substring($RepoRoot.Length).TrimStart("\"))
    }

if ($Findings.Count -gt 0) {
    Write-Host "S2B senior-hygiene check found remaining items:" -ForegroundColor Yellow
    foreach ($Finding in $Findings | Select-Object -First 100) {
        Write-Host " - $Finding" -ForegroundColor Yellow
    }

    Write-Host ""
    Write-Host "This is expected if you only ran generated-artifact cleanup. We handle backups in S2B-1B." -ForegroundColor Cyan
    exit 0
}

Write-Host "[GREEN] Senior hygiene quick-check passed: generated artifacts and old backups are gone." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1.02, Modified='2026-06-04 13:52:05']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$DocRoot = "$RepoRoot\Documentation\refactor"
$Latest = Get-ChildItem "$DocRoot\Pack4A_GenericnessRefactorGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack4A genericness/refactor gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warnings = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 4A genericness/refactor baseline validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
Write-Host "Missing  : $Missing" -ForegroundColor Yellow
Write-Host "Warnings : $Warnings" -ForegroundColor Yellow
if ($Blockers -gt 0 -or $Missing -gt 0) { throw "Pack4A baseline has blockers or missing scan roots." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1.02, Modified='2026-06-04 13:56:31']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$DocRoot = "$RepoRoot\Documentation\refactor"
$Latest = Get-ChildItem "$DocRoot\Pack4B_ApiRawSqlQuarantineGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack4B API raw SQL quarantine gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warnings = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 4B API raw SQL quarantine validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
Write-Host "Missing  : $Missing" -ForegroundColor Yellow
Write-Host "Warnings : $Warnings" -ForegroundColor Yellow
if ($Blockers -gt 0 -or $Missing -gt 0 -or $Warnings -gt 0) { throw "Pack4B has raw SQL quarantine issues." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1.03, Modified='2026-06-05 18:03:25']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$DocRoot = "$RepoRoot\Documentation\refactor"
$Latest = Get-ChildItem "$DocRoot\Pack4C_AnalyticsKpiBurnDownGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack4C analytics/KPI burn-down gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warnings = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 4C analytics/KPI burn-down validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
Write-Host "Missing  : $Missing" -ForegroundColor Yellow
Write-Host "Warnings : $Warnings" -ForegroundColor Yellow
if ($Blockers -gt 0 -or $Missing -gt 0 -or $Warnings -gt 0) { throw "Pack4C analytics/KPI burn-down is not complete." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1.06, Modified='2026-06-05 18:04:45']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$DocRoot = "$RepoRoot\Documentation\refactor"
$Latest = Get-ChildItem "$DocRoot\Pack4D_CanonicalIntegrationBurnDownGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack4D canonical/integration burn-down gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warnings = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 4D canonical/integration burn-down validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
