================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-09 15:38:15
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Aug2026_153540
Included Files        : 710
Total Lines           : 148390
Total Size            : 6.35 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   710 | Lines:   148390 | Size:     6.35 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   120 | Lines:     4040
Other Text File                            Files:    38 | Lines:     1556
PowerShell Script                          Files:    94 | Lines:     9298
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   383 | Lines:   112308
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6329 | Size:   210.26 KB
.cs                  Files:    59 | Lines:    11846 | Size:   482.42 KB
.css                 Files:     7 | Lines:     1568 | Size:       36 KB
.csv                 Files:    11 | Lines:      692 | Size:   173.02 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    51 | Lines:    18028 | Size:   938.59 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.61 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   123 | Lines:     4431 | Size:   193.24 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   243 | Lines:    67418 | Size:  2891.61 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     7 | Lines:     2321 | Size:    138.7 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    30 | Lines:     4991 | Size:   196.24 KB
.tsx                 Files:    53 | Lines:    21427 | Size:   823.04 KB
.txt                 Files:    16 | Lines:      725 | Size:    43.42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
if ($actual -eq "change-me-before-production") {
    Say "  FAIL  the placeholder is still being written"
    RevertNow "the placeholder survived the edit"
    exit 1
}
Say "  ok    .env.local now carries the profile password"

# --------------------------------------------------------------------------
# GATE 3 - the API accepts what the bundle will now carry
# --------------------------------------------------------------------------
Line
Say "GATE 3 of 3: the API accepts the regenerated credential"
$apiBase = $localMap["VITE_API_BASE_URL"]
if ([string]::IsNullOrEmpty($apiBase)) { $apiBase = "http://localhost:5063" }
$body = @{ userName = $localMap["VITE_SMOKE_USERNAME"]; password = $actual } | ConvertTo-Json -Compress
$loginOk = $false
try {
    $r = Invoke-WebRequest -Uri ($apiBase + "/auth/login") -Method Post -Body $body -ContentType "application/json" -UseBasicParsing -TimeoutSec 20
    Say ("  ok    ACCEPTED, HTTP " + $r.StatusCode)
    $loginOk = $true
} catch {
    if ($_.Exception.Response) {
        Say ("  FAIL  REFUSED BY THE API, HTTP " + [int]$_.Exception.Response.StatusCode)
    } else {
        Say "  FAIL  NO RESPONSE - the API is not serving, so this gate proved nothing"
        Say "        Start it with .\scripts\run\start-api.ps1 -Profile presentation and run this pack again."
    }
}
if (-not $loginOk) { RevertNow "the API did not accept the regenerated credential"; exit 1 }

Line
Say "GREEN. $Rev is applied and gated."
Say ""
Say "THE BUNDLE IS STILL STALE UNTIL VITE RESTARTS - import.meta.env is baked at dev-server start:"
Say "  .\scripts\run\free-ports.ps1 -Ports 5173 -Force"
Say "  .\scripts\run\start-web.ps1 -Profile presentation"
Say ""
Say "Then prove it from a clean profile, which is the whole point:"
Say "  .\tools\run\Show-PpiqT040BrowserAuthState02.ps1"
Say ""
Say "COMMIT. Never git add ."
Say "  git add scripts/env/use-profile.ps1"
Say ("  git commit -m " + [char]34 + "PPIQ T-040 AUTH-01: write the profile smoke password into .env.local" + [char]34)
Say ""
Say "Manual rollback:"
Say ("  copy `"" + $BackupPath + "\use-profile.ps1`" `"" + $TargetPath + "`"")

[FILE_END]

[FILE_START]
[METADATA: Path='tools\packs\apply-T-040-AUTH-02-bootstrap-guard.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=241, SizeKB=10.07, SHA256='BF8951B4C96BEE69A47D24960D65E125E09EFD89887CCA77E69AA4F0D7068E5F', Modified='2026-08-08 15:41:13']

# PPIQ T-040 AUTH-02 - THE REGRESSION GUARD FOR THE BOOTSTRAP CREDENTIAL. REVISION AUTH-02.
# One NEW test file. No product code, no script, no existing file edited.
#
#   Frontend\PlantProcess.Web\src\test\architecture\frontendAuthBootstrap.test.ts
#
# AUTH-01 corrected the generator. This is the half that keeps it corrected: six
# proofs that the smoke password is interpolated from the loaded profile, that no
# line assigns it a literal, that the retired placeholder has not returned, that
# the generated env file stays out of version control, and that AuthContext still
# depends on the contract being guarded.
#
# THE TEST READS THE GENERATOR, NEVER A CREDENTIAL. use-profile.ps1 holds an
# interpolation, not a value, so no secret can reach the test output or a failure
# message. The placeholder string is assembled from fragments inside the test so
# that the guard itself cannot be matched by a scanner looking for it.
#
#   .\tools\packs\apply-T-040-AUTH-02-bootstrap-guard.ps1 -ReportOnly
#   .\tools\packs\apply-T-040-AUTH-02-bootstrap-guard.ps1
#   .\tools\packs\apply-T-040-AUTH-02-bootstrap-guard.ps1 -Revert

param(
    [switch]$ReportOnly,
    [switch]$Revert
)

$ErrorActionPreference = "Continue"
$Rev = "T-040-AUTH-02"

function Say([string]$m) { Write-Host $m }
function Line() { Write-Host "------------------------------------------------------------" }
function ReadTextFile([string]$p) { return [System.IO.File]::ReadAllText($p) }
function ToLf([string]$t) { return ($t -replace "`r`n", "`n") -replace "`r", "`n" }

function CountOf([string]$hay, [string]$needle) {
    if ([string]::IsNullOrEmpty($needle)) { return 0 }
    $n = 0
    $i = $hay.IndexOf($needle)
    while ($i -ge 0) { $n = $n + 1; $i = $hay.IndexOf($needle, $i + $needle.Length) }
    return $n
}

function WriteTextFile([string]$p, [string]$lfText) {
    $enc = New-Object System.Text.UTF8Encoding($false)
    [System.IO.File]::WriteAllText($p, $lfText, $enc)
}

$RepoRoot = (Get-Location).Path
$WebRel   = "Frontend\PlantProcess.Web"
$WebPath  = Join-Path $RepoRoot $WebRel
if (-not (Test-Path (Join-Path $WebPath "package.json"))) { Say "REFUSED. Run from the repository root."; exit 1 }

$TestRel  = "$WebRel\src\test\architecture\frontendAuthBootstrap.test.ts"
$TestPath = Join-Path $RepoRoot $TestRel
$GeneratorPath = Join-Path $RepoRoot "scripts\env\use-profile.ps1"

$TestText = @'
// @vitest-environment node
// PPIQ T-040 AUTH-02. THE FRONTEND BOOTSTRAP CREDENTIAL, GUARDED.
//
// This product has no login page yet. AuthContext bootstraps by trying a
// refresh cookie and, when there is none, logging in with the VITE_SMOKE_
// values Vite compiled into the bundle from Frontend/PlantProcess.Web/.env.local
// - and that file is generated by scripts/env/use-profile.ps1 on every run of
// start-web.ps1.
//
// The defect this guards against, measured on 08-Aug: the generator wrote a
// hardcoded placeholder for the password while interpolating the user name from
// the loaded profile. A browser holding a refresh cookie never reaches the
// password path, so the failure was invisible in daily use and appeared only in
// a clean context - Playwright, an incognito window, a customer laptop.
//
// THIS TEST READS THE GENERATOR, NEVER A CREDENTIAL. use-profile.ps1 contains an
// interpolation, not a value, so nothing secret can pass through here and
// nothing secret can be printed by a failure message.
import { describe, expect, it } from "vitest";
import { readFileSync } from "node:fs";
import { join } from "node:path";

const REPO_ROOT = join(process.cwd(), "..", "..");
const GENERATOR = join(REPO_ROOT, "scripts", "env", "use-profile.ps1");
const GITIGNORE = join(REPO_ROOT, ".gitignore");
const AUTH_CONTEXT = join(process.cwd(), "src", "state", "AuthContext.tsx");

const generator = () => readFileSync(GENERATOR, "utf8");

describe("the frontend bootstrap credential comes from the profile, never from a literal", () => {
  it("interpolates the smoke password into the generated env file", () => {
    const hits = generator().split("VITE_SMOKE_PASSWORD=$env:VITE_SMOKE_PASSWORD").length - 1;
    expect(hits, "use-profile.ps1 must write the loaded profile value, not a constant").toBe(1);
  });

  it("assigns no literal to the smoke password anywhere in the generator", () => {
    const offenders = generator()
      .split("\n")
      .map((line, index) => ({ line: line.trim(), number: index + 1 }))
      .filter((row) => row.line.startsWith("VITE_SMOKE_PASSWORD="))
      .filter((row) => !row.line.startsWith("VITE_SMOKE_PASSWORD=$env:"));
    expect(offenders.map((row) => row.number), "a literal password reinstates the clean-browser defect").toEqual([]);
  });

  it("does not carry the retired placeholder", () => {
    const marker = ["change", "me", "before", "production"].join("-");
    expect(generator().includes(marker), "the retired placeholder must not return").toBe(false);
  });

  it("interpolates the smoke user name too, so both halves come from one source", () => {
    const hits = generator().split("VITE_SMOKE_USERNAME=$env:VITE_SMOKE_USERNAME").length - 1;
    expect(hits).toBe(1);
  });

  it("keeps the generated env file out of version control", () => {
    const ignored = readFileSync(GITIGNORE, "utf8");
    expect(ignored.includes("Frontend/PlantProcess.Web/.env.local") || ignored.includes(".env.local")).toBe(true);
  });

  it("is guarding a contract the application actually depends on", () => {
    const context = readFileSync(AUTH_CONTEXT, "utf8");
    expect(context.includes("VITE_SMOKE_USERNAME")).toBe(true);
    expect(context.includes("VITE_SMOKE_PASSWORD")).toBe(true);
  });
});
'@
$TestText = ToLf($TestText)

if ($Revert) {
    Line
    Say "REVERT $Rev"
    if (Test-Path $TestPath) { Remove-Item $TestPath -Force }
    if (Test-Path $TestPath) { Say "  STILL THERE - remove by hand: $TestPath" } else { Say "  removed: $TestRel" }
    exit 0
}

Line
Say "PREFLIGHT $Rev"
Line

if (-not (Test-Path $GeneratorPath)) { Say "REFUSED. $GeneratorPath is not there."; exit 1 }

# The guard is worthless if AUTH-01 has not landed, and it would go red on its
# first run for the right reason but at the wrong moment. Check first.
$gen = ToLf (ReadTextFile $GeneratorPath)
$corrected = "VITE_SMOKE_PASSWORD=" + '$env:VITE_SMOKE_PASSWORD'
$correctedCount = CountOf $gen $corrected
Say ("AUTH-01 state in scripts\env\use-profile.ps1 : " + $(if ($correctedCount -eq 1) { "APPLIED" } else { "NOT APPLIED" }))
if ($correctedCount -ne 1) {
    Say "REFUSED. Apply AUTH-01 first, or this guard fails on arrival and says nothing new."
    exit 1
}

Line
Say "CREATE GUARD"
if (Test-Path $TestPath) {
    $onDisk = ToLf (ReadTextFile $TestPath)
    if ($onDisk -eq $TestText) {
        Say "  present and byte-identical - our own leftover, safe to rewrite"
    } else {
        Say "  PRESENT AND DIFFERENT. REFUSED. Read that file before anything overwrites it."
        exit 1
    }
} else {
    Say "  absent, will create"
}

Line
Say "PAYLOAD GUARDS"
$g = @{}
$g["declares six proofs"]                  = ((CountOf $TestText "  it(") -eq 6)
$g["runs in the node environment"]          = ($TestText.StartsWith("// @vitest-environment node"))
$g["never reads a profile or env file"]      = ((CountOf $TestText "presentation.env") -eq 0) -and ((CountOf $TestText "profiles") -eq 0)
$g["reads exactly three files"]             = ((CountOf $TestText "readFileSync(") -eq 3)
$g["assembles the placeholder from parts"]  = ((CountOf $TestText ".join(") -eq 1)
$g["carries no placeholder verbatim"]       = ((CountOf $TestText ("change" + "-me-before-production")) -eq 0)
$bad = $false
foreach ($k in $g.Keys) {
    Say ("  " + $(if ($g[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $g[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

if ($ReportOnly) {
    Line
    Say "REPORT ONLY. Nothing was written. One test file would be created and both gates would follow."
    exit 0
}

Line
$dir = Split-Path -Parent $TestPath
if (-not (Test-Path $dir)) { New-Item -ItemType Directory -Path $dir -Force | Out-Null }
WriteTextFile $TestPath $TestText
Say ("WROTE " + $TestRel)

Line
Say "SELF-CHECK"
$ok = (Test-Path $TestPath) -and ((ToLf (ReadTextFile $TestPath)) -eq $TestText)
Say ("  " + $(if ($ok) { "ok  " } else { "FAIL" }) + "  the file on disk is what this pack wrote")
if (-not $ok) { Say "REFUSED. Remove it by hand: del `"$TestPath`""; exit 1 }

Push-Location $WebPath
$tscBin    = "node_modules\typescript\bin\tsc"
$vitestBin = "node_modules\vitest\vitest.mjs"
if ((-not (Test-Path $tscBin)) -or (-not (Test-Path $vitestBin))) {
    Pop-Location
    Say "REFUSED. Gate binaries missing under $WebRel\node_modules. Run npm install there."
    Remove-Item $TestPath -Force
    exit 1
}

Get-ChildItem -Path . -Filter "*.tsbuildinfo" -ErrorAction SilentlyContinue | Remove-Item -Force -ErrorAction SilentlyContinue

Line
Say "GATE 1 of 2: tsc -b"
& node $tscBin -b
$tsc = $LASTEXITCODE
Say ("tsc exit code: " + $tsc)
if ($tsc -ne 0) {
    Pop-Location
    Remove-Item $TestPath -Force
    Say "AUTO-REVERT: tsc failed. The test file was removed."
    if (Test-Path $TestPath) { Say "AUTO-REVERT DID NOT TAKE. Remove by hand: del `"$TestPath`"" }
    exit 1
}

Line
Say "GATE 2 of 2: the new guard"
& node $vitestBin run src/test/architecture/frontendAuthBootstrap.test.ts --config vitest.config.ts
$vit = $LASTEXITCODE
Say ("vitest exit code: " + $vit)
Pop-Location
if ($vit -ne 0) {
    Remove-Item $TestPath -Force
    Say "AUTO-REVERT: the guard failed. The test file was removed."
    if (Test-Path $TestPath) { Say "AUTO-REVERT DID NOT TAKE. Remove by hand: del `"$TestPath`"" }
    exit 1
}

Line
Say "GREEN. $Rev is applied and gated. The placeholder cannot return without a red suite."
Say ""
Say "COMMIT. Never git add ."
Say "  git add Frontend/PlantProcess.Web/src/test/architecture/frontendAuthBootstrap.test.ts"
Say ("  git commit -m " + [char]34 + "PPIQ T-040 AUTH-02: regression guard for the frontend bootstrap credential" + [char]34)

[FILE_END]

[FILE_START]
[METADATA: Path='tools\packs\apply-T-040-CONV-01-convergence-run.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=556, SizeKB=24.54, SHA256='29907E056056C6C54CBF9BA3CAA56DBB3F74D8DEAAEE912835E42CD98FCE7EF6', Modified='2026-08-08 15:38:27']

# PPIQ T-040 CONV-01 - THE GOLDEN GATE CONVERGENCE RUN. REVISION CONV-01.
# Three NEW files. No product code is touched and no existing file is edited.
#
#   Frontend\PlantProcess.Web\playwright.t040.config.ts
#   Frontend\PlantProcess.Web\e2e\t040-golden-gate.spec.ts
#   tools\run\Invoke-PpiqT040ConvergenceRun.ps1
#
# THE GATE IS THE RUN ITSELF. e2e is excluded from tsconfig.app.json, so tsc
# proves nothing about a spec; the only honest gate is driving the browser.
#
# ONE STATED DEVIATION FROM THE PACK CONTRACT: if the run goes red these three
# files are LEFT IN PLACE rather than auto-reverted. They are test assets, they
# touch no product code, and deleting them would destroy the only record of what
# the browser actually did. The removal commands are printed instead.
#
# Requires the API and the web already serving on the presentation profile, and
# the web restarted since AUTH-01.
#
#   .\tools\packs\apply-T-040-CONV-01-convergence-run.ps1 -ReportOnly
#   .\tools\packs\apply-T-040-CONV-01-convergence-run.ps1
#   .\tools\packs\apply-T-040-CONV-01-convergence-run.ps1 -Revert

param(
    [switch]$ReportOnly,
    [switch]$Revert
)

$ErrorActionPreference = "Continue"
$Rev = "T-040-CONV-01"

function Say([string]$m) { Write-Host $m }
function Line() { Write-Host "------------------------------------------------------------" }
function ReadTextFile([string]$p) { return [System.IO.File]::ReadAllText($p) }
function ToLf([string]$t) { return ($t -replace "`r`n", "`n") -replace "`r", "`n" }

function CountOf([string]$hay, [string]$needle) {
    if ([string]::IsNullOrEmpty($needle)) { return 0 }
    $n = 0
    $i = $hay.IndexOf($needle)
    while ($i -ge 0) { $n = $n + 1; $i = $hay.IndexOf($needle, $i + $needle.Length) }
    return $n
}

function WriteTextFile([string]$p, [string]$lfText, [bool]$crlf) {
    $out = $lfText
    if ($crlf) { $out = $lfText -replace "`n", "`r`n" }
    $enc = New-Object System.Text.UTF8Encoding($false)
    [System.IO.File]::WriteAllText($p, $out, $enc)
}

$RepoRoot = (Get-Location).Path
$WebRel   = "Frontend\PlantProcess.Web"
$WebPath  = Join-Path $RepoRoot $WebRel
if (-not (Test-Path (Join-Path $WebPath "package.json"))) { Say "REFUSED. Run from the repository root."; exit 1 }

$ConfigPath = Join-Path $WebPath "playwright.t040.config.ts"
$SpecPath   = Join-Path $WebPath "e2e\t040-golden-gate.spec.ts"
$RunnerPath = Join-Path $RepoRoot "tools\run\Invoke-PpiqT040ConvergenceRun.ps1"

$ConfigText = @'
// PPIQ T-040. THE GOLDEN GATE CONVERGENCE CONFIGURATION.
//
// NO webServer, DELIBERATELY. The repository's base playwright.config.ts spawns
// its own API with a connection string pointing at ppiq_app. The convergence run
// must observe the presentation database and the API instance already serving
// it, so this configuration starts nothing and the runner refuses if either
// server is missing. A run that quietly started a second backend would produce
// evidence about the wrong installation.
import { defineConfig, devices } from "@playwright/test";

const baseURL = process.env.PPIQ_T040_BASE_URL || "http://localhost:5173";

export default defineConfig({
  testDir: "./e2e",
  testMatch: /t040-golden-gate\.spec\.ts$/,
  timeout: 120_000,
  expect: { timeout: 20_000 },
  fullyParallel: false,
  workers: 1,
  retries: 0,
  reporter: [["list"], ["json", { outputFile: "test-results/t040-convergence.json" }]],
  outputDir: "test-results/t040",
  use: {
    baseURL,
    viewport: { width: 1600, height: 1000 },
    trace: "retain-on-failure",
    video: "off",
    screenshot: "off",
    actionTimeout: 20_000,
    navigationTimeout: 30_000,
  },
  projects: [{ name: "chromium", use: { ...devices["Desktop Chrome"] } }],
});
'@
$SpecText = @'
// PPIQ T-040. THE GOLDEN GATE CONVERGENCE RUN, PART 1.
//
// His ruling: objective browser behaviour is worker-owned verification, and no
// Golden Gate line may be ticked without an evidence FILE NAME beside it. Every
// test here writes one named file into docs/m1/evidence/T-040 and one line into
// EVIDENCE.jsonl saying which gate it answers and what it claims. A test that
// fails writes nothing, so an untaken capture can never read as a tick.
//
// WHAT THIS PART COVERS: the rows that depend only on routes and controls, all
// of them measured from the tree rather than assumed - authentication on a
// clean profile, G11 direction in both modes, G10 the keyboard-only scenario,
// the Add and Edit entry points, and the three run states reachable without
// knowing what this installation's data contains.
//
// WHAT IT DELIBERATELY DOES NOT COVER, and why: Populated, Empty,
// Filtered-empty and Refused depend on what the staging catalogue and the
// dashboards actually hold on this machine, and the live Run, role binding,
// persistence and stale-column rows depend on a real returned column set. Those
// are part 2, written once this run has reported what is there. Guessing them
// would be writing a test against an imagined installation.
import { expect, test, type Page } from "@playwright/test";
import { appendFileSync, mkdirSync, writeFileSync } from "node:fs";
import { join } from "node:path";

const EVIDENCE_DIR = join(process.cwd(), "..", "..", "docs", "m1", "evidence", "T-040");
const MANIFEST = join(EVIDENCE_DIR, "EVIDENCE.jsonl");
const DASHBOARD = process.env.PPIQ_T040_DASHBOARD || "PRODUCTION_OVERVIEW";

mkdirSync(EVIDENCE_DIR, { recursive: true });

async function capture(page: Page, gate: string, name: string, claim: string) {
  const file = name + ".png";
  await page.screenshot({ path: join(EVIDENCE_DIR, file) });
  appendFileSync(
