================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
    private static CostAssumptionSet Complete() => new(
        Version: 1,
        Currency: "EUR",
        CostPerTon: new CostBand(800m, 820m, 840m),
        DowngradeDeltaPerTon: new CostBand(100m, 120m, 140m),
        ScrapCostPerTon: new CostBand(600m, 650m, 700m),
        DowntimeCostPerMin: new CostBand(50m, 60m, 70m),
        GradePremiumPerTon: new CostBand(200m, 250m, 300m),
        EnergyPricePerMwh: new CostBand(60m, 70m, 80m));

    [Fact]
    public void PPIQ_504_Incomplete_cost_table_abstains_no_fabricated_euro()
    {
        var incomplete = Complete() with { DowntimeCostPerMin = null };
        var result = new ValueImpactEngine().Compute(Inputs(), incomplete);

        Assert.True(result.IsAbstained);
        Assert.Equal(0m, result.Mid);
        Assert.Equal(0m, result.High);
        Assert.False(string.IsNullOrWhiteSpace(result.AbstainReason));
    }

    [Fact]
    public void PPIQ_504_Complete_cost_table_yields_a_bounded_euro_range()
    {
        var result = new ValueImpactEngine().Compute(Inputs(), Complete());

        Assert.False(result.IsAbstained);
        Assert.True(result.Low <= result.Mid && result.Mid <= result.High);
        Assert.True(result.High > 0m);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_DowntimeImpactTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=48, SizeKB=1.85, Modified='2026-06-15 00:50:56']

using PlantProcess.Application.Analytics.Value;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

/// <summary>PPIQ-501: downtime two-quantity selection (production-impact vs equipment-stopped).</summary>
public sealed class Phase5_DowntimeImpactTests
{
    [Fact]
    public void PPIQ_501_Buffered_HSM_stop_uses_production_impact_minutes()
    {
        // HSM halted 120 min, but a downstream coil buffer absorbed most of it: only 15 min of
        // production output was actually lost. The engine must use the 15.
        var r = DowntimeImpactCalculator.Resolve(new DowntimeImpactInputs(
            EquipmentStoppedMinutes: 120m,
            ProductionImpactMinutes: 15m,
            Posture: DowntimeBufferPosture.BufferedDownstream));

        Assert.False(r.IsAbstained);
        Assert.Equal("production-impact", r.Basis);
        Assert.Equal(15m, r.AttributableProductionStopMinutes);
    }

    [Fact]
    public void PPIQ_501_Caster_water_pump_stop_uses_equipment_stopped_minutes()
    {
        // Caster water-pump trip: no buffer, the equipment stop propagates fully to production.
        var r = DowntimeImpactCalculator.Resolve(new DowntimeImpactInputs(
            EquipmentStoppedMinutes: 40m,
            ProductionImpactMinutes: 40m,
            Posture: DowntimeBufferPosture.UnbufferedHardStop));

        Assert.False(r.IsAbstained);
        Assert.Equal("equipment-stopped", r.Basis);
        Assert.Equal(40m, r.AttributableProductionStopMinutes);
    }

    [Fact]
    public void PPIQ_501_Unknown_posture_abstains_instead_of_guessing()
    {
        var r = DowntimeImpactCalculator.Resolve(
            new DowntimeImpactInputs(99m, 12m, DowntimeBufferPosture.Unknown));

        Assert.True(r.IsAbstained);
        Assert.Equal(0m, r.AttributableProductionStopMinutes);
        Assert.False(string.IsNullOrWhiteSpace(r.AbstainReason));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase9_T047SuggestionWorkflowCertificationTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=412, SizeKB=15.93, Modified='2026-06-08 08:34:07']


using System.Security.Cryptography;
using System.Text;
using PlantProcess.Application.Analytics.Suggestions;
using PlantProcess.Application.Provenance;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

/// <summary>
/// PPIQ_REALIZATION_T047_DETERMINISTIC_SUGGESTION_WORKFLOW.
/// Certifies deterministic suggestion generation, stable IDs, confidence,
/// ranged impact, de-duplication, supersede dismissal, and RBAC state transitions.
/// </summary>
public sealed class Phase9_T047SuggestionWorkflowCertificationTests
{
    private static readonly SuggestionEngine Engine = new();

    private static ApprovedFinding Finding(
        FindingKind kind,
        string findingRef,
        string subject,
        string? defectCode,
        decimal low,
        decimal high,
        double dq = 0.92,
        int sampleSize = 180,
        double stability = 0.87,
        bool synthetic = false)
        => new(
            kind,
            findingRef,
            ProvenanceHandle.Finding(findingRef),
            subject,
            defectCode,
            sampleSize,
            stability,
            dq,
            low,
            high,
            synthetic);

    private static ApprovedFinding Risk(
        string subject,
        decimal low,
        decimal high,
        double dq = 0.92,
        int sampleSize = 180,
        double stability = 0.87,
        bool synthetic = false)
        => Finding(
            FindingKind.Risk,
            $"finding-edge-{subject}",
            subject,
            "EDGE_CRACK",
            low,
            high,
            dq,
            sampleSize,
            stability,
            synthetic);

    private static Guid ExpectedSuggestionId(string suggestionKey)
    {
        using var md5 = MD5.Create();
        return new Guid(md5.ComputeHash(Encoding.UTF8.GetBytes("ppiq-suggestion:" + suggestionKey)));
    }

    [Fact]
    public void T047_Same_Inputs_Produce_Identical_MD5_Stable_Suggestion_Ids()
    {
        var findings = new[]
        {
            Risk("caster-b", 10_000m, 20_000m),
            Risk("caster-a", 28_000m, 56_000m),
            Finding(FindingKind.ValueImpact, "finding-value-lf", "ladle-furnace", "ENERGY", 5_000m, 12_000m)
        };

        var first = Engine.Generate(findings);
        var second = Engine.Generate(findings);

        Assert.Equal(first.Select(x => x.Id), second.Select(x => x.Id));
        Assert.Equal(first.Select(x => x.SuggestionKey), second.Select(x => x.SuggestionKey));

        var expectedKey = "Risk|caster-a|EDGE_CRACK|finding-edge-caster-a";
        var card = Assert.Single(first, x => x.SuggestionKey == expectedKey);

        Assert.Equal(ExpectedSuggestionId(expectedKey), card.Id);
        Assert.Contains("ppiq-suggestion", "ppiq-suggestion:" + expectedKey);
    }

    [Fact]
    public void T047_Input_Order_Does_Not_Change_Output_Order()
    {
        var a = new[]
        {
            Risk("caster-b", 10_000m, 20_000m),
            Risk("caster-a", 28_000m, 56_000m),
            Risk("caster-c", 28_000m, 56_000m, dq: 0.80, sampleSize: 120, stability: 0.75)
        };

        var b = a.Reverse().ToArray();

        var first = Engine.Generate(a);
        var second = Engine.Generate(b);

        Assert.Equal(first.Select(x => x.SuggestionKey), second.Select(x => x.SuggestionKey));
        Assert.Equal("finding-edge-caster-a", first[0].SourceFindingRefs.Single());
    }

    [Fact]
    public void T047_Every_Suggestion_Has_Evidence_Ranged_Impact_Confidence_And_Honesty_Text()
    {
        var cards = Engine.Generate(new[]
        {
            Risk("caster-a", 28_000m, 56_000m),
            Finding(FindingKind.Correlation, "finding-correlation-1", "roughing-mill", "WEDGE", 1_000m, 4_000m)
        });

        Assert.NotEmpty(cards);

        Assert.All(cards, card =>
        {
            Assert.NotEqual(Guid.Empty, card.Id);
            Assert.False(string.IsNullOrWhiteSpace(card.SuggestionKey));
            Assert.False(string.IsNullOrWhiteSpace(card.Title));
            Assert.False(string.IsNullOrWhiteSpace(card.ActionType));
            Assert.NotEmpty(card.EvidenceHandles);
            Assert.All(card.EvidenceHandles, handle => Assert.False(string.IsNullOrWhiteSpace(handle.Id)));
            Assert.NotNull(card.ImpactLow);
            Assert.NotNull(card.ImpactHigh);
            Assert.True(card.ImpactHigh >= card.ImpactLow);
            Assert.InRange(card.Confidence, 0.0, 1.0);
            Assert.Contains("estimated range", card.HonestyText, StringComparison.OrdinalIgnoreCase);
            Assert.Contains("not a promise", card.HonestyText, StringComparison.OrdinalIgnoreCase);
            Assert.Equal(SuggestionStatus.Open, card.Status);
        });
    }

    [Fact]
    public void T047_Confidence_Is_Bounded_And_Monotonic()
    {
        var weak = Engine.Generate(new[]
        {
            Risk("caster-a", 1m, 2m, dq: 0.25, sampleSize: 5, stability: 0.25)
        })[0];

        var strong = Engine.Generate(new[]
        {
            Risk("caster-a", 1m, 2m, dq: 0.95, sampleSize: 300, stability: 0.95)
        })[0];

        Assert.InRange(weak.Confidence, 0.0, 1.0);
        Assert.InRange(strong.Confidence, 0.0, 1.0);
        Assert.True(strong.Confidence > weak.Confidence);
    }

    [Fact]
    public void T047_Findings_Without_Evidence_Or_Synthetic_Seed_Findings_Are_Refused()
    {
        var noEvidence = new ApprovedFinding(
            FindingKind.Risk,
            "finding-no-evidence",
            new ProvenanceHandle(ProvenanceKind.Finding, ""),
            "caster-a",
            "EDGE_CRACK",
            100,
            0.80,
            0.90,
            1m,
            2m);

        var synthetic = Risk("synthetic-seed", 1m, 2m, synthetic: true);

        Assert.Empty(Engine.Generate(new[] { noEvidence }));
        Assert.Empty(Engine.Generate(new[] { synthetic }));
    }

    [Fact]
    public async Task T047_Rerun_Deduplicates_By_SuggestionKey_And_Dismisses_Superseded()
    {
        var store = new InMemorySuggestionStore();
        var tenant = Guid.Parse("99999999-9999-9999-9999-999999999999");

        var firstCards = Engine.Generate(new[]
        {
            Risk("caster-a", 28_000m, 56_000m),
            Risk("caster-b", 10_000m, 20_000m)
        });

        var first = await store.SyncAsync(tenant, firstCards, "corr-1", CancellationToken.None);

        Assert.Equal(2, first.Created);
        Assert.Equal(0, first.Updated);
        Assert.Equal(0, first.Dismissed);

        var rerun = await store.SyncAsync(tenant, firstCards, "corr-2", CancellationToken.None);

        Assert.Equal(0, rerun.Created);
        Assert.Equal(2, rerun.Updated);
        Assert.Equal(0, rerun.Dismissed);

        var activeAfterRerun = await store.ListActiveAsync(tenant, CancellationToken.None);
        Assert.Equal(2, activeAfterRerun.Count);
        Assert.Equal(2, activeAfterRerun.Select(x => x.SuggestionKey).Distinct(StringComparer.Ordinal).Count());

        var reducedCards = Engine.Generate(new[]
        {
            Risk("caster-a", 28_000m, 56_000m)
        });

        var reduced = await store.SyncAsync(tenant, reducedCards, "corr-3", CancellationToken.None);

        Assert.Equal(0, reduced.Created);
        Assert.Equal(1, reduced.Updated);
        Assert.Equal(1, reduced.Dismissed);

        var activeAfterSupersede = await store.ListActiveAsync(tenant, CancellationToken.None);
        Assert.Single(activeAfterSupersede);
        Assert.Equal("Risk|caster-a|EDGE_CRACK|finding-edge-caster-a", activeAfterSupersede[0].SuggestionKey);
    }

    [Fact]
    public async Task T047_Workflow_Allows_Assign_Accept_Close_For_Authorized_Role()
    {
        var store = new InMemorySuggestionStore();
        var tenant = Guid.NewGuid();
        var cards = Engine.Generate(new[] { Risk("caster-a", 28_000m, 56_000m) });

        await store.SyncAsync(tenant, cards, "corr-authorized", CancellationToken.None);
        var card = (await store.ListActiveAsync(tenant, CancellationToken.None)).Single();

        var assigned = await store.TransitionAsync(tenant, card.Id, SuggestionStatus.Assigned, "operator", "operator-1", "acknowledged", CancellationToken.None);
        Assert.True(assigned.Allowed);

        var accepted = await store.TransitionAsync(tenant, card.Id, SuggestionStatus.Accepted, "engineer", "engineer-1", "accepted for action", CancellationToken.None);
        Assert.True(accepted.Allowed);

        var closed = await store.TransitionAsync(tenant, card.Id, SuggestionStatus.Closed, "admin", "admin-1", "closed after review", CancellationToken.None);
        Assert.True(closed.Allowed);

        var final = (await store.ListAllAsync(tenant)).Single();
        Assert.Equal(SuggestionStatus.Closed, final.Status);

        Assert.Equal(new[]
        {
            "Open->Assigned",
            "Assigned->Accepted",
            "Accepted->Closed"
        }, store.Audit.Select(x => x.Transition));
    }

    [Fact]
    public async Task T047_Unauthorized_Role_Cannot_Accept_Or_Close_A_Suggestion()
    {
        var store = new InMemorySuggestionStore();
        var tenant = Guid.NewGuid();
        var cards = Engine.Generate(new[] { Risk("caster-a", 28_000m, 56_000m) });

        await store.SyncAsync(tenant, cards, "corr-unauthorized", CancellationToken.None);
        var card = (await store.ListActiveAsync(tenant, CancellationToken.None)).Single();

        var assigned = await store.TransitionAsync(tenant, card.Id, SuggestionStatus.Assigned, "operator", "operator-1", "acknowledged", CancellationToken.None);
        Assert.True(assigned.Allowed);

        var unauthorizedAccept = await store.TransitionAsync(tenant, card.Id, SuggestionStatus.Accepted, "viewer", "viewer-1", "trying to accept", CancellationToken.None);
        Assert.False(unauthorizedAccept.Allowed);
