================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  lines.push('console.log("Pack F5 task-closure evidence bridge applied.");');
  lines.push('console.log("T-071 bridge result: " + (t071Green ? "DONE" : "NOT GREEN"));');
  lines.push('console.log("");');
  lines.push('console.log("Tasks below 90% after Pack F5 bridge: " + below90.length);');
  lines.push('for (const row of below90) console.log(rowLine(row));');

  write(bridgePath, lines.join("\n") + "\n");
}

function writeReports(snapshot) {
  const payload = {
    generatedAtUtc: new Date().toISOString(),
    marker: "PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION",
    task: "T-071",
    finalPack: "F",
    contractSnapshot: rel(snapshotJsonPath),
    generatedDocs: [
      rel(regressionGuidePath),
      rel(finalRunbookPath),
      rel(finalAcceptancePath),
      rel(snapshotMdPath)
    ],
    generatedTools: [
      rel(validatorPath),
      rel(regressionWrapperPath),
      rel(finalClosureWrapperPath),
      rel(bridgePath)
    ],
    acceptance: snapshot.acceptance
  };

  write(reportJsonPath, JSON.stringify(payload, null, 2) + "\n");

  const md = [];

  md.push("# Pack F-5 T-071 Edge Tests Docs Regression Report");
  md.push("");
  md.push("Generated: " + payload.generatedAtUtc);
  md.push("");
  md.push("Marker: PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION");
  md.push("");
  md.push("## Acceptance");
  md.push("");
  md.push("- Backend contract green: **" + snapshot.acceptance.backendContractGreen + "**");
  md.push("- OT-safety contract green: **" + snapshot.acceptance.otSafetyGreen + "**");
  md.push("- Packaging contract green: **" + snapshot.acceptance.packagingGreen + "**");
  md.push("- UX contract green: **" + snapshot.acceptance.uxGreen + "**");
  md.push("");
  md.push("## Generated docs");
  md.push("");
  for (const doc of payload.generatedDocs) md.push("- " + doc);
  md.push("");
  md.push("## Generated tools");
  md.push("");
  for (const tool of payload.generatedTools) md.push("- " + tool);
  md.push("");

  write(reportMdPath, md.join("\n"));

  let evidence = isFile(evidencePath)
    ? normalize(read(evidencePath))
    : "# PlantProcess IQ Pack F Evidence\n";

  if (!evidence.includes("PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION")) {
    evidence += [
      "",
      "## Pack F-5 T-071 Edge tests docs regression and final closure",
      "",
      "- Marker: PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION.",
      "- Added Pack F final contract snapshot.",
      "- Added OT-safe edge agent regression guide.",
      "- Added final runbook.",
      "- Added final acceptance report.",
      "- Added final regression wrapper.",
      "- Added final closure wrapper.",
      "- Added T-071 scorecard bridge.",
      "- Backend and frontend builds must remain green.",
      "",
      "Generated artifacts:",
      "",
      "- docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.md",
      "- docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json",
      "- docs/developer/OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md",
      "- docs/developer/OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md",
      "- docs/pack-f/PACK_F_FINAL_ACCEPTANCE.md",
      "- tools/pack-f/validate-pack-f-t071-edge-regression.cjs",
      "- tools/pack-f/Invoke-PackF-FinalRegression.ps1",
      "- tools/pack-f/Invoke-PackF-FinalClosure.ps1",
      "- tools/task-closure/ppiq-pack-f5-scorecard-bridge.cjs",
      ""
    ].join("\n");

    write(evidencePath, evidence);
  }
}

console.log("=================================================================================================");
console.log("PlantProcess IQ Pack F-5 — T-071 edge tests/docs/regression and final closure");
console.log("=================================================================================================");

ensureDir(docsDir);
ensureDir(developerDocsDir);
ensureDir(toolsDir);
ensureDir(toolsTaskClosureDir);

const snapshot = buildSnapshot();

writeSnapshotDocs(snapshot);
writeDocs(snapshot);
writeValidator();
writeRegressionWrapper();
writeFinalClosureWrapper();
writeBridge();
writeReports(snapshot);

run("node --check Pack F-5 validator", ["node", "--check", "tools/pack-f/validate-pack-f-t071-edge-regression.cjs"]);
run("node --check Pack F5 bridge", ["node", "--check", "tools/task-closure/ppiq-pack-f5-scorecard-bridge.cjs"]);
run("Pack F-5 T-071 final regression validator", ["node", "tools/pack-f/validate-pack-f-t071-edge-regression.cjs"]);

run("Backend build", ["dotnet", "build", "Backend"]);
run("Frontend build", frontendBuildArgs());

if (isFile(path.join(root, "tools", "pack-e", "Invoke-PackE-FinalClosure.ps1"))) {
  run(
    "Pack E final closure",
    [
      "powershell",
      "-ExecutionPolicy",
      "Bypass",
      "-File",
      ".\\tools\\pack-e\\Invoke-PackE-FinalClosure.ps1",
      "-ProjectRoot",
      root
    ],
    root,
    true
  );
}

if (isFile(path.join(root, "tools", "task-closure", "ppiq-pack-f2-scorecard-bridge.cjs"))) {
  run("Apply Pack F2 scorecard bridge", ["node", "tools/task-closure/ppiq-pack-f2-scorecard-bridge.cjs"], root, true);
}

if (isFile(path.join(root, "tools", "task-closure", "ppiq-pack-f3-scorecard-bridge.cjs"))) {
  run("Apply Pack F3 scorecard bridge", ["node", "tools/task-closure/ppiq-pack-f3-scorecard-bridge.cjs"], root, true);
}

if (isFile(path.join(root, "tools", "task-closure", "ppiq-pack-f4-scorecard-bridge.cjs"))) {
  run("Apply Pack F4 scorecard bridge", ["node", "tools/task-closure/ppiq-pack-f4-scorecard-bridge.cjs"], root, true);
}

run("Apply Pack F5 scorecard bridge", ["node", "tools/task-closure/ppiq-pack-f5-scorecard-bridge.cjs"]);

console.log("");
console.log("Pack F-5 result:");
console.log(" - Final contract snapshot written");
console.log(" - Regression guide written");
console.log(" - Final runbook written");
console.log(" - Final acceptance report written");
console.log(" - T-071 validator passed");
console.log(" - Backend build passed");
console.log(" - Frontend build passed");
console.log(" - T-071 scorecard bridge applied");

console.log("");
console.log("=================================================================================================");
console.log("Pack F-5 completed.");
console.log("Expected: Tasks below 90% after Pack F5 bridge: 0");
console.log("Report: docs/pack-f/PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.md");
console.log("=================================================================================================");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\pack-f\validate-pack-f-closure-map.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=55, SizeKB=1.89, Modified='2026-06-06 16:39:39']

const fs = require("fs");
const path = require("path");

const root = process.cwd();

const requiredFiles = [
  "docs/pack-f/PACK_F1_EDGE_AGENT_AUDIT.json",
  "docs/pack-f/PACK_F1_EDGE_AGENT_AUDIT.md",
  "docs/pack-f/PACK_F_CLOSURE_MAP.json",
  "docs/pack-f/PACK_F_CLOSURE_MAP.md",
  "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md"
];

function isFile(relativePath) {
  const absolute = path.join(root, relativePath);
  return fs.existsSync(absolute) && fs.statSync(absolute).isFile();
}

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

const failures = [];

for (const file of requiredFiles) {
  if (!isFile(file)) failures.push({ file, reason: "missing" });
}

if (isFile("docs/pack-f/PACK_F_CLOSURE_MAP.json")) {
  const map = JSON.parse(read("docs/pack-f/PACK_F_CLOSURE_MAP.json"));
  const tasks = new Set((map.closureMap || []).map((item) => item.task));
  for (const task of ["T-066", "T-067", "T-068", "T-071"]) {
    if (!tasks.has(task)) failures.push({ task, reason: "missing-from-closure-map" });
  }
}

if (isFile("docs/pack-f/PACK_F1_EDGE_AGENT_AUDIT.json")) {
  const audit = JSON.parse(read("docs/pack-f/PACK_F1_EDGE_AGENT_AUDIT.json"));
  for (const section of ["backend", "frontend", "infrastructure", "docs", "scorecard"]) {
    if (!audit[section]) failures.push({ section, reason: "missing-audit-section" });
  }
}

if (isFile("docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md")) {
  const evidence = read("docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md");
  if (!evidence.includes("PPIQ_PACK_F1_EDGE_AGENT_AUDIT_CLOSURE_MAP")) failures.push({ reason: "evidence-marker-missing" });
}

if (failures.length) {
  console.error("Pack F-1 closure map validation failed.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("Pack F-1 edge-agent closure map validation passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\pack-f\validate-pack-f-t066-edge-backend.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=60, SizeKB=3.17, Modified='2026-06-06 16:50:34']

const fs = require("fs");
const path = require("path");

const root = process.cwd();

const requiredFiles = [
  "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs",
  "Backend/PlantProcess.Workers/Edge/OtSafeEdgeAgentContract.cs",
  "docs/developer/OT_SAFE_EDGE_AGENT_CONTRACT.md",
  "docs/developer/OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md",
  "docs/pack-f/PACK_F2_T066_OT_SAFE_EDGE_BACKEND_REPORT.json",
  "docs/pack-f/PACK_F2_T066_OT_SAFE_EDGE_BACKEND_REPORT.md",
  "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md"
];

const requiredSignals = [
  { file: "Backend/PlantProcess.Api/Program.cs", signal: "MapV5OtSafeEdgeCollectorEndpoints" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "PPIQ_PACK_F2_OT_SAFE_EDGE_BACKEND" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "/api/v5/edge-collector" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "/register" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "/heartbeat" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "/push-batch" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "/queue-status" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "ReadOnlyCollection" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "OutboundOnly" },
  { file: "Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs", signal: "OpensInboundListener" },
  { file: "Backend/PlantProcess.Workers/Edge/OtSafeEdgeAgentContract.cs", signal: "OpensInboundListener = false" },
  { file: "Backend/PlantProcess.Workers/Edge/OtSafeEdgeAgentContract.cs", signal: "ReadOnlyCollection = true" },
  { file: "Backend/PlantProcess.Workers/Edge/OtSafeEdgeAgentContract.cs", signal: "OutboundOnly = true" },
  { file: "docs/developer/OT_SAFE_EDGE_AGENT_CONTRACT.md", signal: "No inbound OT listener" },
  { file: "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md", signal: "PPIQ_PACK_F2_OT_SAFE_EDGE_BACKEND" }
];

function isFile(relativePath) {
  const absolute = path.join(root, relativePath);
  return fs.existsSync(absolute) && fs.statSync(absolute).isFile();
}

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

const failures = [];

for (const file of requiredFiles) {
  if (!isFile(file)) failures.push({ file, reason: "missing" });
}

for (const item of requiredSignals) {
  if (!isFile(item.file)) { failures.push({ file: item.file, signal: item.signal, reason: "missing-file" }); continue; }
  if (!read(item.file).includes(item.signal)) failures.push({ file: item.file, signal: item.signal, reason: "missing-signal" });
}

if (failures.length) {
  console.error("Pack F-2 T-066 OT-safe edge backend validation failed.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("Pack F-2 T-066 OT-safe edge backend validation passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\pack-f\validate-pack-f-t067-edge-packaging.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=69, SizeKB=3.3, Modified='2026-06-06 17:00:49']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");

const root = process.cwd();

const requiredFiles = [
  "tools/edge-agent/ppiq-edge-agent.cjs",
  "tools/edge-agent/edge-agent.sample.json",
  "tools/edge-agent/package-manifest.json",
  "scripts/edge-agent/Run-PPIQ-EdgeAgent-Local.ps1",
  "scripts/edge-agent/Install-PPIQ-EdgeAgent-Service.ps1",
  "scripts/edge-agent/Uninstall-PPIQ-EdgeAgent-Service.ps1",
  "deploy/edge-agent/Dockerfile",
  "deploy/edge-agent/docker-compose.edge-agent.yml",
  "deploy/edge-agent/.env.edge-agent.template",
  "deploy/edge-agent/README_EDGE_AGENT_DEPLOYMENT.md",
  "docs/developer/OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md",
  "docs/pack-f/PACK_F3_T067_EDGE_AGENT_PACKAGING_REPORT.json",
  "docs/pack-f/PACK_F3_T067_EDGE_AGENT_PACKAGING_REPORT.md",
  "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md"
];

const requiredSignals = [
  { file: "tools/edge-agent/edge-agent.sample.json", signal: "\"readOnlyCollection\": true" },
  { file: "tools/edge-agent/edge-agent.sample.json", signal: "\"outboundOnly\": true" },
  { file: "tools/edge-agent/edge-agent.sample.json", signal: "\"opensInboundListener\": false" },
  { file: "tools/edge-agent/ppiq-edge-agent.cjs", signal: "read-only-outbound-one-way-push" },
  { file: "tools/edge-agent/ppiq-edge-agent.cjs", signal: "assertSafety" },
  { file: "scripts/edge-agent/Run-PPIQ-EdgeAgent-Local.ps1", signal: "--dry-run" },
  { file: "deploy/edge-agent/Dockerfile", signal: "node:22-alpine" },
  { file: "deploy/edge-agent/docker-compose.edge-agent.yml", signal: "ppiq-edge-agent" },
  { file: "deploy/edge-agent/README_EDGE_AGENT_DEPLOYMENT.md", signal: "PPIQ_PACK_F3_EDGE_AGENT_PACKAGING" },
  { file: "docs/developer/OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md", signal: "opensInboundListener=false" },
  { file: "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md", signal: "PPIQ_PACK_F3_EDGE_AGENT_PACKAGING" }
];

function isFile(relativePath) {
  const absolute = path.join(root, relativePath);
  return fs.existsSync(absolute) && fs.statSync(absolute).isFile();
}

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

function runOk(cmd, args) { try { cp.execFileSync(cmd, args, { cwd: root, stdio: "pipe", shell: false }); return true; } catch { return false; } }

const failures = [];

for (const file of requiredFiles) {
  if (!isFile(file)) failures.push({ file, reason: "missing" });
}

for (const item of requiredSignals) {
  if (!isFile(item.file)) { failures.push({ file: item.file, signal: item.signal, reason: "missing-file" }); continue; }
  if (!read(item.file).includes(item.signal)) failures.push({ file: item.file, signal: item.signal, reason: "missing-signal" });
}

if (!runOk("node", ["--check", "tools/edge-agent/ppiq-edge-agent.cjs"])) failures.push({ reason: "edge-agent-node-check-failed" });
if (!runOk("node", ["tools/edge-agent/ppiq-edge-agent.cjs", "--config=tools/edge-agent/edge-agent.sample.json", "--dry-run", "--once"])) failures.push({ reason: "edge-agent-dry-run-failed" });

if (failures.length) {
  console.error("Pack F-3 T-067 edge packaging validation failed.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("Pack F-3 T-067 edge packaging/deployment validation passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\pack-f\validate-pack-f-t068-edge-collector-ux.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=56, SizeKB=2.83, Modified='2026-06-06 17:03:16']

const fs = require("fs");
const path = require("path");

const root = process.cwd();

const requiredFiles = [
  "Frontend/PlantProcess.Web/src/api/edgeCollector.ts",
  "Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx",
  "docs/pack-f/PACK_F4_T068_EDGE_COLLECTOR_UX_REPORT.json",
  "docs/pack-f/PACK_F4_T068_EDGE_COLLECTOR_UX_REPORT.md",
  "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md"
];

const requiredSignals = [
  { file: "Frontend/PlantProcess.Web/src/api/edgeCollector.ts", signal: "/api/v5/edge-collector/register" },
  { file: "Frontend/PlantProcess.Web/src/api/edgeCollector.ts", signal: "/api/v5/edge-collector/heartbeat" },
  { file: "Frontend/PlantProcess.Web/src/api/edgeCollector.ts", signal: "/api/v5/edge-collector/push-batch" },
  { file: "Frontend/PlantProcess.Web/src/api/edgeCollector.ts", signal: "/api/v5/edge-collector/queue-status" },
  { file: "Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx", signal: "Pack F · T-068 · Edge collector management UX" },
  { file: "Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx", signal: "Register collector" },
  { file: "Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx", signal: "Send heartbeat" },
  { file: "Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx", signal: "Push sample batch" },
  { file: "Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx", signal: "Never solve connectivity by opening inbound OT firewall access" },
  { file: "Frontend/PlantProcess.Web/src/App.implementation.tsx", signal: "/edge-collector" },
  { file: "Frontend/PlantProcess.Web/src/App.implementation.tsx", signal: "/edge-agent" },
  { file: "Frontend/PlantProcess.Web/src/components/AppLayout.tsx", signal: "Edge Collector" },
  { file: "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md", signal: "PPIQ_PACK_F4_EDGE_COLLECTOR_UX" }
];

function isFile(relativePath) {
  const absolute = path.join(root, relativePath);
  return fs.existsSync(absolute) && fs.statSync(absolute).isFile();
}

function read(relativePath) {
  return fs.readFileSync(path.join(root, relativePath), "utf8");
}

const failures = [];

for (const file of requiredFiles) {
  if (!isFile(file)) failures.push({ file, reason: "missing" });
}

for (const item of requiredSignals) {
  if (!isFile(item.file)) { failures.push({ file: item.file, signal: item.signal, reason: "missing-file" }); continue; }
  if (!read(item.file).includes(item.signal)) failures.push({ file: item.file, signal: item.signal, reason: "missing-signal" });
}

if (failures.length) {
  console.error("Pack F-4 T-068 edge collector UX validation failed.");
  console.error(JSON.stringify(failures, null, 2));
  process.exit(1);
}

console.log("Pack F-4 T-068 edge collector management UX validation passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\pack-f\validate-pack-f-t071-edge-regression.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=73, SizeKB=3.58, Modified='2026-06-06 17:06:39']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");

const root = process.cwd();

const requiredFiles = [
  "docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json",
  "docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.md",
  "docs/developer/OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md",
  "docs/developer/OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md",
