================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    Write-Host "Ground truth validation completed successfully." -ForegroundColor Green
    Write-Host "Report: docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md" -ForegroundColor Green
    Write-Host "=================================================================================================" -ForegroundColor DarkGray
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\ground-truth\validate-ground-truth.cjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=52, SizeKB=2.06, SHA256='49F8A1B80D6B9CF14C275CF5E8586EEAE764B9C05E3AB90748B04E58F8EF5749', Modified='2026-06-06 12:16:32']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");

const root = process.cwd();

function read(relativePath) {
  const file = path.join(root, relativePath);
  if (!fs.existsSync(file)) throw new Error("Missing file: " + relativePath);
  return fs.readFileSync(file, "utf8");
}

function has(relativePath, marker) {
  const text = read(relativePath);
  if (!text.toLowerCase().includes(marker.toLowerCase())) {
    throw new Error(relativePath + " missing marker: " + marker);
  }
}

function command(name, args) {
  console.log("");
  console.log("---- " + name);
  cp.execFileSync(args[0], args.slice(1), { cwd: root, stdio: "inherit", shell: false });
}

has("docs/ground-truth/ROADMAP_GROUND_TRUTH_SCORECARD.json", "PPIQ_GROUND_TRUTH_VALIDATION_SCORECARD");
has("docs/ground-truth/ROADMAP_GROUND_TRUTH_SCORECARD.md", "Phase scorecard");
has("docs/ground-truth/GROUND_TRUTH_HOTFIX_EVIDENCE.md", "Ground Truth Hotfix Evidence");

const scorecard = JSON.parse(read("docs/ground-truth/ROADMAP_GROUND_TRUTH_SCORECARD.json"));

if (!scorecard.phases || scorecard.phases.length < 10) {
  throw new Error("Ground-truth scorecard has too few phases.");
}

if (scorecard.overclaims && scorecard.overclaims.length > 0) {
  throw new Error("Unsafe commercial/AI overclaims still exist: " + JSON.stringify(scorecard.overclaims, null, 2));
}

if (scorecard.godFiles && scorecard.godFiles.unknown && scorecard.godFiles.unknown.length > 0) {
  throw new Error("Unknown active god-files exist: " + JSON.stringify(scorecard.godFiles.unknown, null, 2));
}

if (fs.existsSync(path.join(root, "tools", "phase3-phase4", "validate-phase3-phase4-source.cjs"))) {
  command("Phase 3/4 source validation", ["node", "tools/phase3-phase4/validate-phase3-phase4-source.cjs"]);
}

if (fs.existsSync(path.join(root, "tools", "phase9-phase10", "website-phase10-guard.cjs"))) {
  command("Phase 10 website commercial guard", ["node", "tools/phase9-phase10/website-phase10-guard.cjs"]);
}

console.log("Ground truth validation report passed.");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\journey-certification\Invoke-PPIQ-JourneyCertification.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=256, SizeKB=10, SHA256='5CE8D1BE1361A9285CB923839D6AB838F73AECA77D163D5D8B324DE13325FD63', Modified='2026-07-15 21:33:42']

[CmdletBinding()]
param(
    [string]$ProjectRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$ConnectionString = "Host=127.0.0.1;Port=5432;Database=ppiq_app;Username=ppiq_dev;Password=ppiq_dev_local_only",
    [string]$SmokeUserName = "e2eadmin",
    [string]$SmokePassword = "E2eAdmin_Local123!",
    [switch]$SkipBackendIntegration,
    [switch]$SkipE2E,
    [switch]$InstallPlaywrightBrowser
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"
$ProgressPreference = "SilentlyContinue"

function Resolve-RequiredPath {
    param([Parameter(Mandatory = $true)][string]$Path, [Parameter(Mandatory = $true)][string]$Label)
    if (-not (Test-Path -LiteralPath $Path)) {
        throw "$Label not found: $Path"
    }
    return (Resolve-Path -LiteralPath $Path).Path
}

function Resolve-CommandPath {
    param([Parameter(Mandatory = $true)][string]$Name)
    $command = Get-Command $Name -ErrorAction SilentlyContinue
    if (-not $command) { throw "Required command '$Name' is not available in PATH." }
    return $command.Source
}

$ProjectRoot = Resolve-RequiredPath -Path $ProjectRoot -Label "Project root"
$BackendRoot = Resolve-RequiredPath -Path (Join-Path $ProjectRoot "Backend") -Label "Backend root"
$FrontendRoot = Resolve-RequiredPath -Path (Join-Path $ProjectRoot "Frontend\PlantProcess.Web") -Label "Frontend root"
$ToolsRoot = Resolve-RequiredPath -Path (Join-Path $ProjectRoot "tools\journey-certification") -Label "Journey certification tools"

$DotNet = Resolve-CommandPath "dotnet"
$Node = Resolve-CommandPath "node"
$Npm = Resolve-CommandPath "npm"
$Npx = Resolve-CommandPath "npx"

$ResultRoot = Join-Path $FrontendRoot "test-results\journey-certification"
$LogRoot = Join-Path $ResultRoot "logs"
New-Item -ItemType Directory -Path $ResultRoot -Force | Out-Null
New-Item -ItemType Directory -Path $LogRoot -Force | Out-Null

$script:CommandResults = New-Object System.Collections.ArrayList

function Invoke-LoggedCommand {
    param(
        [Parameter(Mandatory = $true)][string]$Id,
        [Parameter(Mandatory = $true)][string]$WorkingDirectory,
        [Parameter(Mandatory = $true)][string]$FilePath,
        [Parameter(Mandatory = $true)][string[]]$Arguments,
        [hashtable]$Environment = @{},
        [bool]$Required = $true
    )

    $logPath = Join-Path $LogRoot ($Id + ".log")
    $started = Get-Date
    $oldEnvironment = @{}

    foreach ($key in $Environment.Keys) {
        $oldEnvironment[$key] = [Environment]::GetEnvironmentVariable($key, "Process")
        [Environment]::SetEnvironmentVariable($key, [string]$Environment[$key], "Process")
    }

    Write-Host ""
    Write-Host ("=" * 96) -ForegroundColor DarkGray
    Write-Host ("[{0}] {1} {2}" -f $Id, $FilePath, ($Arguments -join " ")) -ForegroundColor Cyan
    Write-Host ("Working directory: {0}" -f $WorkingDirectory) -ForegroundColor DarkGray
    Write-Host ("=" * 96) -ForegroundColor DarkGray

    $exitCode = 1
    $errorText = $null
    Push-Location $WorkingDirectory
    try {
        & $FilePath @Arguments *>&1 | Tee-Object -FilePath $logPath
        $exitCode = $LASTEXITCODE
        if ($null -eq $exitCode) { $exitCode = 0 }
    }
    catch {
        $errorText = $_.Exception.ToString()
        $errorText | Add-Content -LiteralPath $logPath
        $exitCode = 1
    }
    finally {
        Pop-Location
        foreach ($key in $Environment.Keys) {
            [Environment]::SetEnvironmentVariable($key, $oldEnvironment[$key], "Process")
        }
    }

    $finished = Get-Date
    $status = if ($exitCode -eq 0) { "PASS" } else { "FAIL" }
    $result = [pscustomobject]@{
        id = $Id
        status = $status
        exitCode = [int]$exitCode
        required = $Required
        startedAt = $started.ToUniversalTime().ToString("o")
        finishedAt = $finished.ToUniversalTime().ToString("o")
        durationSeconds = [Math]::Round(($finished - $started).TotalSeconds, 2)
        log = $logPath
        error = $errorText
    }
    [void]$script:CommandResults.Add($result)

    if ($status -eq "PASS") {
        Write-Host "[$Id] PASS" -ForegroundColor Green
    }
    else {
        Write-Host "[$Id] FAIL - see $logPath" -ForegroundColor Red
    }

    return $exitCode
}

function Write-CommandStatus {
    $payload = [pscustomobject]@{
        generatedAtUtc = (Get-Date).ToUniversalTime().ToString("o")
        projectRoot = $ProjectRoot
        connectionStringMasked = ($ConnectionString -replace '(?i)(Password|Pwd)=[^;]*', '$1=***')
        commands = @($script:CommandResults | ForEach-Object { $_ })
    }
    $payload | ConvertTo-Json -Depth 8 | Set-Content -LiteralPath (Join-Path $ResultRoot "command-status.json") -Encoding UTF8
}

Write-Host "PlantProcess IQ Automated Journey Certification" -ForegroundColor Cyan
Write-Host "Project: $ProjectRoot"
Write-Host "Results: $ResultRoot"

if (-not (Test-Path -LiteralPath (Join-Path $FrontendRoot "node_modules"))) {
    $packageLock = Join-Path $FrontendRoot "package-lock.json"
    $installArgs = if (Test-Path -LiteralPath $packageLock) { @("ci") } else { @("install") }
    [void](Invoke-LoggedCommand -Id "frontend-dependencies" -WorkingDirectory $FrontendRoot -FilePath $Npm -Arguments $installArgs)
}
else {
    [void]$script:CommandResults.Add([pscustomobject]@{
        id = "frontend-dependencies"; status = "PASS"; exitCode = 0; required = $true
        startedAt = (Get-Date).ToUniversalTime().ToString("o")
        finishedAt = (Get-Date).ToUniversalTime().ToString("o")
        durationSeconds = 0; log = $null; error = $null
    })
}

if ($InstallPlaywrightBrowser -and -not $SkipE2E) {
    [void](Invoke-LoggedCommand -Id "playwright-browser" -WorkingDirectory $FrontendRoot -FilePath $Npx -Arguments @("playwright", "install", "chromium"))
}

[void](Invoke-LoggedCommand `
    -Id "backend-unit-analytics" `
    -WorkingDirectory $ProjectRoot `
    -FilePath $DotNet `
    -Arguments @(
        "test", "Backend\tests\PlantProcess.Analytics.Core.Tests\PlantProcess.Analytics.Core.Tests.csproj",
        "-c", "Release",
        "--filter", "FullyQualifiedName~CanonicalJourneyAnalyticsContractTests",
        "--logger", "trx;LogFileName=journey-analytics.trx",
        "--results-directory", (Join-Path $ResultRoot "backend")
    ))

[void](Invoke-LoggedCommand `
    -Id "backend-unit-assistant" `
    -WorkingDirectory $ProjectRoot `
    -FilePath $DotNet `
    -Arguments @(
        "test", "Backend\tests\PlantProcess.Application.UnitTests\PlantProcess.Application.UnitTests.csproj",
        "-c", "Release",
        "--filter", "FullyQualifiedName~CanonicalJourneyAssistantContractTests",
        "--logger", "trx;LogFileName=journey-assistant.trx",
        "--results-directory", (Join-Path $ResultRoot "backend")
    ))

if (-not $SkipBackendIntegration) {
    [void](Invoke-LoggedCommand `
        -Id "backend-integration" `
        -WorkingDirectory $ProjectRoot `
        -FilePath $DotNet `
        -Environment @{
            "PPIQ_FORCE_EXTERNAL_API_TEST_HOST" = "1"
            "PPIQ_TEST_CONNECTION_STRING" = $ConnectionString
            "ConnectionStrings__PlantProcessDb" = $ConnectionString
        } `
        -Arguments @(
            "test", "Backend\tests\PlantProcess.Api.IntegrationTests\PlantProcess.Api.IntegrationTests.csproj",
            "-c", "Release",
            "--filter", "FullyQualifiedName~CanonicalJourneyApiContractTests",
            "--logger", "trx;LogFileName=journey-api-integration.trx",
            "--results-directory", (Join-Path $ResultRoot "backend")
        ))
}
else {
    [void]$script:CommandResults.Add([pscustomobject]@{
        id = "backend-integration"; status = "SKIPPED"; exitCode = 0; required = $true
        startedAt = (Get-Date).ToUniversalTime().ToString("o")
        finishedAt = (Get-Date).ToUniversalTime().ToString("o")
        durationSeconds = 0; log = $null; error = "Skipped by user switch."
    })
}

[void](Invoke-LoggedCommand -Id "frontend-build" -WorkingDirectory $FrontendRoot -FilePath $Npm -Arguments @("run", "build"))

[void](Invoke-LoggedCommand `
    -Id "frontend-unit" `
    -WorkingDirectory $FrontendRoot `
    -FilePath $Npm `
    -Arguments @(
        "run", "test:journey:unit", "--",
        "--reporter=json",
        "--outputFile=test-results/journey-certification/vitest.json"
    ))

[void](Invoke-LoggedCommand -Id "ui-static-audit" -WorkingDirectory $FrontendRoot -FilePath $Npm -Arguments @("run", "audit:journey:ui"))

if (-not $SkipE2E) {
    [void](Invoke-LoggedCommand `
        -Id "journey-e2e" `
        -WorkingDirectory $FrontendRoot `
        -FilePath $Npm `
        -Environment @{
            "PPIQ_SMOKE_USERNAME" = $SmokeUserName
            "PPIQ_SMOKE_PASSWORD" = $SmokePassword
            "VITE_SMOKE_USERNAME" = $SmokeUserName
            "VITE_SMOKE_PASSWORD" = $SmokePassword
            "PPIQ_TEST_CONNECTION_STRING" = $ConnectionString
            "ConnectionStrings__PlantProcessDb" = $ConnectionString
        } `
        -Arguments @("run", "test:journey:e2e"))
}
else {
    [void]$script:CommandResults.Add([pscustomobject]@{
        id = "journey-e2e"; status = "SKIPPED"; exitCode = 0; required = $true
        startedAt = (Get-Date).ToUniversalTime().ToString("o")
        finishedAt = (Get-Date).ToUniversalTime().ToString("o")
        durationSeconds = 0; log = $null; error = "Skipped by user switch."
    })
}

Write-CommandStatus

$scoreExit = Invoke-LoggedCommand -Id "journey-score" -WorkingDirectory $FrontendRoot -FilePath $Npm -Arguments @("run", "score:journey") -Required $false
Write-CommandStatus

$scoreMarkdown = Join-Path $ResultRoot "journey-score.md"
Write-Host ""
Write-Host ("=" * 96) -ForegroundColor DarkGray
if (Test-Path -LiteralPath $scoreMarkdown) {
    Get-Content -LiteralPath $scoreMarkdown | ForEach-Object { Write-Host $_ }
}
Write-Host ("=" * 96) -ForegroundColor DarkGray
Write-Host "Evidence folder: $ResultRoot" -ForegroundColor Cyan

if ($scoreExit -ne 0) {
    exit 1
}
exit 0

[FILE_END]

[FILE_START]
[METADATA: Path='tools\journey-certification\Invoke-PPIQ-JourneyCertification.ps1.status-list-backup-20260715_203342', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=256, SizeKB=9.96, SHA256='BAFC0B149056A65F478CE95F675471A6AF8D28FCCE7882697B6BB10B56DC96BB', Modified='2026-07-15 21:15:24']

[CmdletBinding()]
param(
    [string]$ProjectRoot = "C:\Workspace\PlantProcess-IQ",
    [string]$ConnectionString = "Host=127.0.0.1;Port=5432;Database=ppiq_app;Username=ppiq_dev;Password=ppiq_dev_local_only",
    [string]$SmokeUserName = "e2eadmin",
    [string]$SmokePassword = "E2eAdmin_Local123!",
    [switch]$SkipBackendIntegration,
    [switch]$SkipE2E,
    [switch]$InstallPlaywrightBrowser
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"
$ProgressPreference = "SilentlyContinue"

function Resolve-RequiredPath {
    param([Parameter(Mandatory = $true)][string]$Path, [Parameter(Mandatory = $true)][string]$Label)
    if (-not (Test-Path -LiteralPath $Path)) {
        throw "$Label not found: $Path"
    }
    return (Resolve-Path -LiteralPath $Path).Path
}

function Resolve-CommandPath {
    param([Parameter(Mandatory = $true)][string]$Name)
    $command = Get-Command $Name -ErrorAction SilentlyContinue
    if (-not $command) { throw "Required command '$Name' is not available in PATH." }
    return $command.Source
}

$ProjectRoot = Resolve-RequiredPath -Path $ProjectRoot -Label "Project root"
$BackendRoot = Resolve-RequiredPath -Path (Join-Path $ProjectRoot "Backend") -Label "Backend root"
$FrontendRoot = Resolve-RequiredPath -Path (Join-Path $ProjectRoot "Frontend\PlantProcess.Web") -Label "Frontend root"
$ToolsRoot = Resolve-RequiredPath -Path (Join-Path $ProjectRoot "tools\journey-certification") -Label "Journey certification tools"

$DotNet = Resolve-CommandPath "dotnet"
$Node = Resolve-CommandPath "node"
$Npm = Resolve-CommandPath "npm"
$Npx = Resolve-CommandPath "npx"

$ResultRoot = Join-Path $FrontendRoot "test-results\journey-certification"
$LogRoot = Join-Path $ResultRoot "logs"
New-Item -ItemType Directory -Path $ResultRoot -Force | Out-Null
New-Item -ItemType Directory -Path $LogRoot -Force | Out-Null

$script:CommandResults = New-Object System.Collections.Generic.List[object]

function Invoke-LoggedCommand {
    param(
        [Parameter(Mandatory = $true)][string]$Id,
        [Parameter(Mandatory = $true)][string]$WorkingDirectory,
        [Parameter(Mandatory = $true)][string]$FilePath,
        [Parameter(Mandatory = $true)][string[]]$Arguments,
        [hashtable]$Environment = @{},
        [bool]$Required = $true
    )

    $logPath = Join-Path $LogRoot ($Id + ".log")
    $started = Get-Date
    $oldEnvironment = @{}

    foreach ($key in $Environment.Keys) {
        $oldEnvironment[$key] = [Environment]::GetEnvironmentVariable($key, "Process")
        [Environment]::SetEnvironmentVariable($key, [string]$Environment[$key], "Process")
    }

    Write-Host ""
    Write-Host ("=" * 96) -ForegroundColor DarkGray
    Write-Host ("[{0}] {1} {2}" -f $Id, $FilePath, ($Arguments -join " ")) -ForegroundColor Cyan
    Write-Host ("Working directory: {0}" -f $WorkingDirectory) -ForegroundColor DarkGray
    Write-Host ("=" * 96) -ForegroundColor DarkGray

    $exitCode = 1
    $errorText = $null
    Push-Location $WorkingDirectory
    try {
        & $FilePath @Arguments *>&1 | Tee-Object -FilePath $logPath
        $exitCode = $LASTEXITCODE
        if ($null -eq $exitCode) { $exitCode = 0 }
    }
    catch {
        $errorText = $_.Exception.ToString()
        $errorText | Add-Content -LiteralPath $logPath
        $exitCode = 1
    }
    finally {
        Pop-Location
        foreach ($key in $Environment.Keys) {
            [Environment]::SetEnvironmentVariable($key, $oldEnvironment[$key], "Process")
        }
    }

    $finished = Get-Date
    $status = if ($exitCode -eq 0) { "PASS" } else { "FAIL" }
    $result = [pscustomobject]@{
        id = $Id
        status = $status
        exitCode = [int]$exitCode
        required = $Required
        startedAt = $started.ToUniversalTime().ToString("o")
        finishedAt = $finished.ToUniversalTime().ToString("o")
        durationSeconds = [Math]::Round(($finished - $started).TotalSeconds, 2)
        log = $logPath
        error = $errorText
    }
    $script:CommandResults.Add($result)

    if ($status -eq "PASS") {
        Write-Host "[$Id] PASS" -ForegroundColor Green
    }
    else {
        Write-Host "[$Id] FAIL - see $logPath" -ForegroundColor Red
    }

    return $exitCode
}
